$BON Elev-Tailwater CBT-REV [NAVD88],,
CY2011 - 2015,,12/31/2010
JDAY,ElevFT,
40544,18.91843867,
40545,17.41010533,
40546,19.976772,
40547,20.001772,
40548,17.67260533,
40549,16.21843867,
40550,16.351772,
40551,15.66010533,
40552,17.24343867,
40553,16.84343867,
40554,17.75593867,
40555,19.01010533,
40556,19.04760533,
40557,18.751772,
40558,20.21010533,
40559,20.62260533,
40560,24.339272,
40561,26.37260533,
40562,27.02260533,
40563,26.026772,
40564,24.626772,
40565,24.19343867,
40566,25.41843867,
40567,25.83510533,
40568,25.551772,
40569,23.39343867,
40570,24.964272,
40571,24.63093867,
40572,23.264272,
40573,21.33510533,
40574,22.776772,
40575,22.914272,
40576,20.99760533,
40577,20.776772,
40578,20.91010533,
40579,19.289272,
40580,18.31010533,
40581,17.82260533,
40582,20.89343867,
40583,22.201772,
40584,21.48093867,
40585,21.49343867,
40586,22.214272,
40587,19.98510533,
40588,19.99760533,
40589,22.74343867,
40590,23.01843867,
40591,22.139272,
40592,22.66843867,
40593,21.876772,
40594,21.851772,
40595,21.026772,
40596,20.48510533,
40597,21.56010533,
40598,21.23510533,
40599,19.78510533,
40600,19.81010533,
40601,20.326772,
40602,20.55593867,
40603,22.926772,
40604,22.33510533,
40605,22.80593867,
40606,22.31010533,
40607,21.201772,
40608,20.489272,
40609,21.58510533,
40610,21.81010533,
40611,22.03510533,
40612,22.68093867,
40613,23.201772,
40614,23.601772,
40615,21.489272,
40616,22.49343867,
40617,22.53093867,
40618,22.43510533,
40619,23.61843867,
40620,23.94343867,
40621,23.79343867,
40622,22.03093867,
40623,21.86843867,
40624,21.34343867,
40625,23.251772,
40626,23.301772,
40627,22.95593867,
40628,22.80593867,
40629,23.57260533,
40630,23.001772,
40631,22.239272,
40632,23.57260533,
40633,25.33093867,
40634,26.251772,
40635,28.289272,
40636,30.19760533,
40637,30.226772,
40638,31.19760533,
40639,30.49343867,
40640,29.17260533,
40641,27.489272,
40642,27.67260533,
40643,28.139272,
40644,27.776772,
40645,27.19760533,
40646,26.539272,
40647,25.589272,
40648,25.351772,
40649,24.38093867,
40650,24.49343867,
40651,25.626772,
40652,25.96843867,
40653,26.24343867,
40654,25.82260533,
40655,26.44343867,
40656,25.026772,
40657,24.32260533,
40658,24.589272,
40659,23.98093867,
40660,25.039272,
40661,24.81010533,
40662,24.31843867,
40663,22.65593867,
40664,24.526772,
40665,24.23093867,
40666,23.69760533,
40667,24.48093867,
40668,24.43093867,
40669,23.851772,
40670,23.08510533,
40671,23.489272,
40672,25.464272,
40673,26.08093867,
40674,25.39343867,
40675,25.10010533,
40676,27.601772,
40677,29.16010533,
40678,29.976772,
40679,32.439272,
40680,33.46010533,
40681,33.89760533,
40682,34.164272,
40683,34.28510533,
40684,34.44343867,
40685,34.28510533,
40686,34.751772,
40687,34.89343867,
40688,35.06843867,
40689,34.76843867,
40690,35.19760533,
40691,35.29760533,
40692,35.61843867,
40693,35.86010533,
40694,35.839272,
40695,35.79343867,
40696,35.48510533,
40697,35.28510533,
40698,35.67260533,
40699,35.83093867,
40700,35.83093867,
40701,35.689272,
40702,35.664272,
40703,35.65593867,
40704,35.676772,
40705,35.58093867,
40706,35.464272,
40707,35.489272,
40708,35.54343867,
40709,35.61843867,
40710,35.63093867,
40711,35.64343867,
40712,34.87260533,
40713,33.98093867,
40714,33.089272,
40715,32.85593867,
40716,33.18510533,
40717,33.14343867,
40718,34.514272,
40719,34.74343867,
40720,32.50593867,
40721,31.95593867,
40722,31.42260533,
40723,31.11843867,
40724,30.71010533,
40725,31.876772,
40726,32.68510533,
40727,32.39343867,
40728,32.46843867,
40729,30.18093867,
40730,30.33510533,
40731,30.75593867,
40732,30.65593867,
40733,30.42260533,
40734,29.98510533,
40735,29.51843867,
40736,27.81843867,
40737,26.91843867,
40738,27.19343867,
40739,28.17260533,
40740,26.39343867,
40741,25.51010533,
40742,25.914272,
40743,26.114272,
40744,25.789272,
40745,24.81010533,
40746,24.89343867,
40747,24.07260533,
40748,23.989272,
40749,23.626772,
40750,23.401772,
40751,23.00593867,
40752,22.99343867,
40753,21.78510533,
40754,21.92260533,
40755,21.39343867,
40756,22.76010533,
40757,22.189272,
40758,20.29760533,
40759,21.189272,
40760,20.689272,
40761,19.16010533,
40762,19.914272,
40763,21.31843867,
40764,20.34760533,
40765,19.914272,
40766,20.38093867,
40767,21.32260533,
40768,20.039272,
40769,18.076772,
40770,19.13510533,
40771,20.364272,
40772,20.401772,
40773,20.389272,
40774,21.03510533,
40775,18.97260533,
40776,18.489272,
40777,18.49343867,
40778,18.68510533,
40779,19.64343867,
40780,20.21843867,
40781,19.10593867,
40782,18.66843867,
40783,18.79343867,
40784,17.58093867,
40785,17.864272,
40786,18.19343867,
40787,17.589272,
40788,14.801772,
40789,13.99760533,
40790,12.98510533,
40791,14.36010533,
40792,15.06843867,
40793,15.18093867,
40794,15.12260533,
40795,16.36010533,
40796,15.60593867,
40797,14.601772,
40798,15.664272,
40799,14.701772,
40800,13.964272,
40801,13.99343867,
40802,14.489272,
40803,13.614272,
40804,13.54343867,
40805,13.81843867,
40806,14.88510533,
40807,14.751772,
40808,13.79760533,
40809,13.801772,
40810,12.94343867,
40811,13.301772,
40812,14.98510533,
40813,14.67260533,
40814,14.82260533,
40815,13.96843867,
40816,14.13510533,
40817,12.91843867,
40818,12.189272,
40819,13.06010533,
40820,13.11010533,
40821,14.376772,
40822,14.601772,
40823,13.251772,
40824,13.664272,
40825,13.34343867,
40826,14.89343867,
40827,15.48093867,
40828,14.30593867,
40829,14.476772,
40830,15.98093867,
40831,16.38510533,
40832,15.95593867,
40833,15.464272,
40834,14.87260533,
40835,13.86843867,
40836,13.614272,
40837,14.239272,
40838,14.64343867,
40839,13.43510533,
40840,13.339272,
40841,15.28510533,
40842,15.91843867,
40843,13.989272,
40844,15.23093867,
40845,15.99760533,
40846,13.664272,
40847,13.389272,
40848,15.94343867,
40849,15.814272,
40850,15.151772,
40851,14.926772,
40852,14.814272,
40853,14.776772,
40854,14.789272,
40855,15.214272,
40856,14.79760533,
40857,14.85593867,
40858,14.88510533,
40859,15.04343867,
40860,15.04760533,
40861,15.24760533,
40862,15.70593867,
40863,16.014272,
40864,16.605522,
40865,16.44343867,
40866,16.139272,
40867,15.94343867,
40868,16.18093867,
40869,16.964272,
40870,17.80593867,
40871,17.68093867,
40872,16.77260533,
40873,15.914272,
40874,15.639272,
40875,16.20593867,
40876,16.201772,
40877,16.19343867,
40878,16.31010533,
40879,15.23093867,
40880,15.176772,
40881,15.41010533,
40882,15.826772,
40883,16.41010533,
40884,16.16010533,
40885,16.22260533,
40886,15.85593867,
40887,16.189272,
40888,16.126772,
40889,16.19343867,
40890,16.15593867,
40891,16.42260533,
40892,16.32260533,
40893,15.364272,
40894,15.151772,
40895,15.20593867,
40896,15.214272,
40897,15.201772,
40898,15.23093867,
40899,15.25593867,
40900,15.351772,
40901,15.48093867,
40902,15.726772,
40903,16.07260533,
40904,16.476772,
40905,17.051772,
40906,16.93510533,
40907,19.264272,
40908,18.289272,
40909,19.151772,
40910,15.63510533,
40911,17.04343867,
40912,18.176772,
40913,17.61843867,
40914,16.651772,
40915,15.676772,
40916,15.49760533,
40917,16.18093867,
40918,16.30593867,
40919,17.564272,
40920,16.43093867,
40921,16.01843867,
40922,15.601772,
40923,15.501772,
40924,16.29760533,
40925,16.01010533,
40926,17.81010533,
40927,19.30593867,
40928,20.89343867,
40929,21.49760533,
40930,20.81843867,
40931,20.226772,
40932,20.74343867,
40933,19.776772,
40934,19.901772,
40935,20.29343867,
40936,20.00593867,
40937,18.489272,
40938,17.714272,
40939,18.29343867,
40940,17.94760533,
40941,16.86010533,
40942,16.289272,
40943,16.10593867,
40944,15.98510533,
40945,15.651772,
40946,16.189272,
40947,16.79760533,
40948,15.82260533,
40949,15.94343867,
40950,16.78093867,
40951,16.389272,
40952,16.46843867,
40953,17.46843867,
40954,16.91843867,
40955,18.201772,
40956,16.25593867,
40957,15.54760533,
40958,15.57260533,
40959,16.75593867,
40960,16.364272,
40961,17.93510533,
40962,20.64760533,
40963,19.151772,
40964,17.20593867,
40965,18.12260533,
40966,18.80593867,
40967,19.05593867,
40968,17.51843867,
40969,16.164272,
40970,17.33093867,
40971,17.34343867,
40972,17.18093867,
40973,17.54343867,
40974,17.676772,
40975,19.176772,
40976,18.489272,
40977,18.98093867,
40978,17.601772,
40979,18.001772,
40980,19.23510533,
40981,20.414272,
40982,20.951772,
40983,21.101772,
40984,22.68510533,
40985,23.23510533,
40986,22.864272,
40987,22.79760533,
40988,21.83093867,
40989,22.89760533,
40990,23.81010533,
40991,23.239272,
40992,24.04760533,
40993,24.514272,
40994,24.28510533,
40995,23.489272,
40996,25.51843867,
40997,26.001772,
40998,28.251772,
40999,30.10593867,
41000,29.74760533,
41001,29.74343867,
41002,29.75593867,
41003,28.98510533,
41004,26.86010533,
41005,26.98510533,
41006,28.44343867,
41007,27.939272,
41008,26.576772,
41009,24.66010533,
41010,26.551772,
41011,26.68510533,
41012,26.16843867,
41013,26.95593867,
41014,26.03510533,
41015,25.63093867,
41016,26.34343867,
41017,26.62260533,
41018,27.314272,
41019,27.29343867,
41020,27.439272,
41021,27.93510533,
41022,29.401772,
41023,29.639272,
41024,30.326772,
41025,32.926772,
41026,32.08510533,
41027,32.314272,
41028,32.13093867,
41029,31.34760533,
41030,31.26010533,
41031,31.851772,
41032,31.439272,
41033,32.151772,
41034,31.10593867,
41035,31.19760533,
41036,30.07260533,
41037,29.18510533,
41038,28.376772,
41039,28.99760533,
41040,28.64343867,
41041,28.52260533,
41042,27.59760533,
41043,26.43510533,
41044,27.61010533,
41045,27.576772,
41046,27.97260533,
41047,29.45593867,
41048,30.14343867,
41049,29.54343867,
41050,29.46843867,
41051,28.58093867,
41052,29.74760533,
41053,29.83510533,
41054,29.29760533,
41055,29.43510533,
41056,27.54760533,
41057,26.98510533,
41058,25.99760533,
41059,26.726772,
41060,25.37260533,
41061,25.426772,
41062,24.88093867,
41063,25.21843867,
41064,26.19343867,
41065,26.651772,
41066,27.47260533,
41067,28.89343867,
41068,28.464272,
41069,29.476772,
41070,28.801772,
41071,28.11010533,
41072,28.46843867,
41073,28.47260533,
41074,28.25593867,
41075,28.36843867,
41076,27.376772,
41077,27.176772,
41078,27.476772,
41079,28.49343867,
41080,29.114272,
41081,28.99760533,
41082,28.47260533,
41083,29.364272,
41084,28.939272,
41085,31.06843867,
41086,30.55593867,
41087,31.74343867,
41088,31.14343867,
41089,30.39760533,
41090,30.689272,
41091,31.039272,
41092,30.214272,
41093,29.35593867,
41094,28.01010533,
41095,29.289272,
41096,29.14760533,
41097,27.98093867,
41098,27.10593867,
41099,27.614272,
41100,27.701772,
41101,28.11010533,
41102,28.06843867,
41103,27.48510533,
41104,28.07260533,
41105,27.00593867,
41106,28.564272,
41107,28.03510533,
41108,26.14760533,
41109,25.88093867,
41110,25.52260533,
41111,27.91843867,
41112,27.81010533,
41113,27.39760533,
41114,26.76010533,
41115,25.13093867,
41116,25.414272,
41117,25.48510533,
41118,23.76843867,
41119,23.89343867,
41120,22.94343867,
41121,23.93510533,
41122,23.851772,
41123,22.48093867,
41124,22.614272,
41125,22.58093867,
41126,21.70593867,
41127,21.44760533,
41128,21.99760533,
41129,20.626772,
41130,20.91010533,
41131,20.101772,
41132,19.63510533,
41133,21.50593867,
41134,21.839272,
41135,19.65593867,
41136,19.289272,
41137,19.48510533,
41138,18.90593867,
41139,20.06010533,
41140,18.88510533,
41141,19.74343867,
41142,19.351772,
41143,19.90593867,
41144,19.38510533,
41145,19.439272,
41146,19.19343867,
41147,17.89760533,
41148,18.83093867,
41149,17.49343867,
41150,17.65593867,
41151,17.42260533,
41152,17.914272,
41153,17.05593867,
41154,14.96010533,
41155,13.33510533,
41156,14.24760533,
41157,15.89760533,
41158,17.389272,
41159,14.951772,
41160,14.40593867,
41161,13.001772,
41162,13.45593867,
41163,13.951772,
41164,15.20593867,
41165,13.32260533,
41166,13.101772,
41167,14.19343867,
41168,14.53093867,
41169,14.176772,
41170,14.49635533,
41171,15.72260533,
41172,14.39343867,
41173,13.86010533,
41174,13.23010533,
41175,13.82260533,
41176,13.03093867,
41177,12.96843867,
41178,13.401772,
41179,12.601772,
41180,13.81843867,
41181,14.18093867,
41182,12.64343867,
41183,11.939272,
41184,12.11010533,
41185,13.36843867,
41186,12.84343867,
41187,11.05593867,
41188,10.58093867,
41189,10.239272,
41190,10.73510533,
41191,13.151772,
41192,12.45593867,
41193,12.06010533,
41194,11.38510533,
41195,10.86010533,
41196,11.00593867,
41197,11.90593867,
41198,12.551772,
41199,12.36010533,
41200,12.58093867,
41201,11.81010533,
41202,11.751772,
41203,12.61010533,
41204,13.839272,
41205,14.21010533,
41206,13.889272,
41207,14.43093867,
41208,15.51010533,
41209,14.689272,
41210,13.939272,
41211,16.27260533,
41212,16.65593867,
41213,16.351772,
41214,15.81843867,
41215,15.601772,
41216,14.96010533,
41217,15.4093807,
41218,15.07260533,
41219,14.86010533,
41220,14.79760533,
41221,14.839272,
41222,14.84343867,
41223,15.56010533,
41224,15.639272,
41225,16.19760533,
41226,16.28093867,
41227,16.89343867,
41228,16.714272,
41229,16.43093867,
41230,16.351772,
41231,16.551772,
41232,16.98510533,
41233,18.41010533,
41234,18.00593867,
41235,17.93093867,
41236,17.57260533,
41237,17.73510533,
41238,17.69343867,
41239,17.72260533,
41240,17.576772,
41241,17.55593867,
41242,17.45593867,
41243,17.54760533,
41244,18.276772,
41245,18.851772,
41246,19.226772,
41247,20.026772,
41248,21.16843867,
41249,21.501772,
41250,21.751772,
41251,21.751772,
41252,21.751772,
41253,20.47260533,
41254,21.02260533,
41255,21.076772,
41256,21.851772,
41257,21.89343867,
41258,21.01843867,
41259,20.69760533,
41260,20.19760533,
41261,21.75593867,
41262,21.05593867,
41263,19.36010533,
41264,19.59760533,
41265,20.24343867,
41266,19.076772,
41267,18.31010533,
41268,18.18510533,
41269,18.15593867,
41270,18.84343867,
41271,19.064272,
41272,19.04760533,
41273,20.80593867,
41274,20.614272,
41275,19.289272,
41276,20.69760533,
41277,19.34343867,
41278,19.151772,
41279,18.81010533,
41280,18.314272,
41281,17.91010533,
41282,18.74760533,
41283,21.05593867,
41284,20.339272,
41285,20.26843867,
41286,20.214272,
41287,20.06010533,
41288,19.76843867,
41289,20.201772,
41290,20.476772,
41291,20.439272,
41292,19.10593867,
41293,18.101772,
41294,18.03510533,
41295,18.76843867,
41296,19.09760533,
41297,19.426772,
41298,18.19760533,
41299,19.06843867,
41300,17.951772,
41301,17.20593867,
41302,17.03093867,
41303,16.98093867,
41304,17.39343867,
41305,19.014272,
41306,17.66843867,
41307,16.99760533,
41308,17.02260533,
41309,17.02260533,
41310,17.026772,
41311,16.98510533,
41312,16.96010533,
41313,17.03510533,
41314,17.01843867,
41315,16.98510533,
41316,17.026772,
41317,17.03510533,
41318,17.014272,
41319,16.964272,
41320,16.976772,
41321,17.00593867,
41322,17.05593867,
41323,16.98510533,
41324,17.01843867,
41325,16.82260533,
41326,16.55593867,
41327,16.24343867,
41328,16.064272,
41329,15.79760533,
41330,15.59760533,
41331,15.39760533,
41332,15.389272,
41333,15.414272,
41334,15.44343867,
41335,15.33510533,
41336,15.289272,
41337,15.32260533,
41338,15.364272,
41339,15.389272,
41340,15.44343867,
41341,15.36010533,
41342,15.35593867,
41343,15.46843867,
41344,15.426772,
41345,15.42260533,
41346,15.40593867,
41347,15.36010533,
41348,15.36010533,
41349,15.38093867,
41350,15.38093867,
41351,15.339272,
41352,15.376772,
41353,15.35593867,
41354,15.34343867,
41355,15.726772,
41356,15.99760533,
41357,15.85593867,
41358,15.79343867,
41359,16.06843867,
41360,15.889272,
41361,16.126772,
41362,16.114272,
41363,18.36843867,
41364,18.58093867,
41365,19.12260533,
41366,18.09343867,
41367,18.126772,
41368,19.61010533,
41369,21.36010533,
41370,21.58093867,
41371,23.42010533,
41372,23.451772,
41373,25.14760533,
41374,25.55593867,
41375,25.164272,
41376,26.22260533,
41377,24.09343867,
41378,23.739272,
41379,24.79760533,
41380,25.30593867,
41381,23.85593867,
41382,22.701772,
41383,21.71843867,
41384,21.589272,
41385,22.126772,
41386,23.29343867,
41387,22.26843867,
41388,20.86010533,
41389,21.04343867,
41390,20.826772,
41391,21.53093867,
41392,21.90593867,
41393,21.55593867,
41394,22.41010533,
41395,22.86843867,
41396,21.85593867,
41397,22.24760533,
41398,21.56010533,
41399,21.80593867,
41400,21.51010533,
41401,22.45593867,
41402,23.689272,
41403,24.23510533,
41404,25.76010533,
41405,27.94343867,
41406,28.23510533,
41407,27.614272,
41408,27.62260533,
41409,28.164272,
41410,27.86010533,
41411,26.26843867,
41412,27.01010533,
41413,27.139272,
41414,26.614272,
41415,25.76843867,
41416,24.53510533,
41417,26.301772,
41418,26.264272,
41419,25.489272,
41420,26.26843867,
41421,25.94760533,
41422,26.026772,
41423,25.49760533,
41424,24.08093867,
41425,24.476772,
41426,23.55593867,
41427,21.464272,
41428,23.46010533,
41429,22.82260533,
41430,23.17260533,
41431,23.62260533,
41432,22.81843867,
41433,22.80593867,
41434,22.826772,
41435,23.43510533,
41436,21.65593867,
41437,22.59343867,
41438,23.34343867,
41439,22.701772,
41440,22.639272,
41441,21.176772,
41442,20.74343867,
41443,21.18093867,
41444,20.47260533,
41445,21.20593867,
41446,21.61010533,
41447,23.22260533,
41448,23.789272,
41449,23.43510533,
41450,24.34343867,
41451,24.17260533,
41452,24.576772,
41453,24.289272,
41454,25.026772,
