$BON Elev-Tailwater CBT-REV [NAVD88],,
41455,24.60593867,
41456,24.39760533,
41457,24.789272,
41458,24.56010533,
41459,24.12260533,
41460,24.126772,
41461,24.239272,
41462,23.526772,
41463,22.826772,
41464,21.951772,
41465,20.40593867,
41466,20.45593867,
41467,19.58093867,
41468,20.61885533,
41469,20.364272,
41470,20.74343867,
41471,20.24760533,
41472,19.46010533,
41473,19.451772,
41474,19.05593867,
41475,19.85593867,
41476,19.451772,
41477,19.951772,
41478,18.88093867,
41479,17.53093867,
41480,17.55593867,
41481,19.18093867,
41482,17.46010533,
41483,16.62260533,
41484,16.98093867,
41485,17.74343867,
41486,18.26843867,
41487,18.66010533,
41488,17.98510533,
41489,18.13510533,
41490,17.60593867,
41491,17.451772,
41492,18.151772,
41493,18.23093867,
41494,17.18510533,
41495,16.59760533,
41496,17.001772,
41497,15.70593867,
41498,15.84343867,
41499,17.540522,
41500,18.13135533,
41501,16.801772,
41502,16.826772,
41503,16.926772,
41504,16.18510533,
41505,16.39343867,
41506,16.97260533,
41507,16.71843867,
41508,17.00593867,
41509,16.26010533,
41510,15.61010533,
41511,14.51010533,
41512,14.46010533,
41513,14.976772,
41514,15.139272,
41515,15.49760533,
41516,15.626772,
41517,15.69343867,
41518,13.64343867,
41519,12.93093867,
41520,12.90593867,
41521,13.06843867,
41522,12.86010533,
41523,13.06843867,
41524,12.81010533,
41525,12.10593867,
41526,11.814272,
41527,14.23093867,
41528,15.12260533,
41529,14.476772,
41530,14.80593867,
41531,13.73510533,
41532,12.326772,
41533,12.39343867,
41534,14.051772,
41535,13.176772,
41536,13.126772,
41537,14.189272,
41538,12.26010533,
41539,11.75593867,
41540,13.41010533,
41541,12.78093867,
41542,13.14343867,
41543,13.31135533,
41544,12.49760533,
41545,13.19343867,
41546,13.876772,
41547,14.48510533,
41548,15.839272,
41549,16.126772,
41550,14.95593867,
41551,14.68093867,
41552,12.814272,
41553,12.56843867,
41554,12.726772,
41555,13.04760533,
41556,13.576772,
41557,13.69760533,
41558,14.00593867,
41559,14.239272,
41560,13.976772,
41561,14.39343867,
41562,13.67260533,
41563,14.02260533,
41564,15.18510533,
41565,16.189272,
41566,14.63510533,
41567,13.764272,
41568,14.25593867,
41569,14.39760533,
41570,13.99343867,
41571,13.83510533,
41572,12.96010533,
41573,13.114272,
41574,12.114272,
41575,12.38093867,
41576,13.82260533,
41577,13.19760533,
41578,12.54760533,
41579,11.89760533,
41580,12.564272,
41581,13.40593867,
41582,14.73093867,
41583,15.264272,
41584,15.66010533,
41585,15.239272,
41586,14.89343867,
41587,14.84343867,
41588,14.82260533,
41589,14.86010533,
41590,14.95593867,
41591,14.76010533,
41592,14.814272,
41593,14.82260533,
41594,14.839272,
41595,14.839272,
41596,14.85593867,
41597,15.014272,
41598,15.24760533,
41599,15.839272,
41600,15.776772,
41601,15.56843867,
41602,15.08093867,
41603,14.87260533,
41604,14.87260533,
41605,14.83510533,
41606,14.86843867,
41607,14.88510533,
41608,15.24343867,
41609,15.10593867,
41610,16.00593867,
41611,17.28510533,
41612,17.53093867,
41613,17.23093867,
41614,16.91843867,
41615,16.851772,
41616,17.076772,
41617,16.91010533,
41618,16.64760533,
41619,16.66010533,
41620,15.77260533,
41621,15.16843867,
41622,15.13510533,
41623,15.13093867,
41624,15.114272,
41625,15.15593867,
41626,15.351772,
41627,15.79343867,
41628,15.41010533,
41629,15.30593867,
41630,15.11843867,
41631,15.164272,
41632,15.11843867,
41633,15.04343867,
41634,15.08093867,
41635,15.07260533,
41636,14.99760533,
41637,15.04760533,
41638,14.964272,
41639,15.01843867,
41640,14.96843867,
41641,14.98093867,
41642,15.06010533,
41643,15.01843867,
41644,14.951772,
41645,16.02260533,
41646,16.71010533,
41647,16.84343867,
41648,17.139272,
41649,17.07260533,
41650,15.58093867,
41651,17.089272,
41652,17.301772,
41653,15.92260533,
41654,15.67260533,
41655,16.86843867,
41656,16.114272,
41657,15.326772,
41658,15.24343867,
41659,15.57260533,
41660,16.29343867,
41661,15.96843867,
41662,15.28510533,
41663,15.07260533,
41664,14.989272,
41665,14.97260533,
41666,15.03510533,
41667,15.01010533,
41668,15.06010533,
41669,15.014272,
41670,15.29343867,
41671,15.11010533,
41672,15.16010533,
41673,15.11010533,
41674,15.03093867,
41675,15.05593867,
41676,15.03510533,
41677,15.076772,
41678,15.11843867,
41679,15.089272,
41680,15.06843867,
41681,15.06843867,
41682,15.04760533,
41683,15.01843867,
41684,16.74343867,
41685,19.314272,
41686,18.68093867,
41687,19.57260533,
41688,20.00843867,
41689,19.839272,
41690,18.914272,
41691,17.51843867,
41692,17.58510533,
41693,16.889272,
41694,16.514272,
41695,15.46010533,
41696,15.01843867,
41697,15.94760533,
41698,16.74760533,
41699,17.00593867,
41700,18.02260533,
41701,19.30593867,
41702,20.801772,
41703,20.726772,
41704,22.86843867,
41705,24.39343867,
41706,25.31843867,
41707,26.026772,
41708,26.22260533,
41709,26.98510533,
41710,26.939272,
41711,26.089272,
41712,24.68510533,
41713,24.676772,
41714,23.74760533,
41715,24.49760533,
41716,24.34343867,
41717,24.48093867,
41718,24.65593867,
41719,23.439272,
41720,23.701772,
41721,22.74760533,
41722,21.589272,
41723,21.10593867,
41724,21.49343867,
41725,21.86843867,
41726,22.66843867,
41727,22.939272,
41728,24.01010533,
41729,24.59760533,
41730,24.01843867,
41731,23.151772,
41732,23.19760533,
41733,22.34760533,
41734,22.94343867,
41735,22.67260533,
41736,21.776772,
41737,21.56010533,
41738,21.68510533,
41739,23.53093867,
41740,23.03093867,
41741,22.53510533,
41742,22.81843867,
41743,22.376772,
41744,21.75593867,
41745,23.789272,
41746,23.776772,
41747,22.93093867,
41748,23.626772,
41749,24.16843867,
41750,23.464272,
41751,23.44343867,
41752,24.04760533,
41753,24.176772,
41754,24.60593867,
41755,24.76843867,
41756,25.039272,
41757,25.726772,
41758,24.939272,
41759,24.851772,
41760,24.56843867,
41761,23.63093867,
41762,24.089272,
41763,25.49343867,
41764,25.26843867,
41765,27.07260533,
41766,26.41843867,
41767,26.026772,
41768,25.54760533,
41769,25.03510533,
41770,24.95593867,
41771,25.90593867,
41772,26.126772,
41773,24.89343867,
41774,24.589272,
41775,24.35593867,
41776,26.376772,
41777,27.601772,
41778,28.12260533,
41779,28.75593867,
41780,28.01843867,
41781,27.18510533,
41782,27.88510533,
41783,28.78093867,
41784,29.41843867,
41785,28.79343867,
41786,29.489272,
41787,29.51843867,
41788,28.94760533,
41789,28.95635533,
41790,27.960522,
41791,27.226772,
41792,28.601772,
41793,28.201772,
41794,27.589272,
41795,27.451772,
41796,27.339272,
41797,26.626772,
41798,26.51843867,
41799,25.27260533,
41800,25.59343867,
41801,25.14760533,
41802,23.41843867,
41803,23.19343867,
41804,22.926772,
41805,21.87260533,
41806,20.64343867,
41807,21.70593867,
41808,23.589272,
41809,23.28510533,
41810,22.89760533,
41811,23.80593867,
41812,24.785522,
41813,24.96843867,
41814,23.99343867,
41815,24.801772,
41816,24.16843867,
41817,24.65593867,
41818,24.11843867,
41819,24.789272,
41820,25.664272,
41821,25.60593867,
41822,24.88093867,
41823,24.26010533,
41824,24.33093867,
41825,23.66843867,
41826,21.85593867,
41827,22.29343867,
41828,22.86843867,
41829,22.08510533,
41830,21.414272,
41831,21.40593867,
41832,22.31843867,
41833,21.93093867,
41834,20.839272,
41835,19.91843867,
41836,20.73510533,
41837,19.964272,
41838,20.78093867,
41839,18.85593867,
41840,19.19760533,
41841,20.07260533,
41842,18.97260533,
41843,18.38510533,
41844,19.01843867,
41845,20.364272,
41846,20.16843867,
41847,19.89343867,
41848,20.339272,
41849,19.87260533,
41850,19.46843867,
41851,19.76843867,
41852,18.73093867,
41853,18.014272,
41854,17.001772,
41855,18.03510533,
41856,17.201772,
41857,16.901772,
41858,18.351772,
41859,17.51843867,
41860,18.05593867,
41861,18.25968867,
41862,17.964272,
41863,17.83510533,
41864,18.14343867,
41865,17.701772,
41866,17.46843867,
41867,16.73510533,
41868,15.91843867,
41869,16.45593867,
41870,16.81010533,
41871,16.214272,
41872,15.826772,
41873,16.226772,
41874,16.226772,
41875,15.86010533,
41876,15.74343867,
41877,15.976772,
41878,16.96010533,
41879,16.626772,
41880,16.201772,
41881,16.08510533,
41882,15.914272,
41883,13.67260533,
41884,13.01843867,
41885,12.814272,
41886,12.714272,
41887,12.90593867,
41888,13.20593867,
41889,12.80593867,
41890,12.326772,
41891,12.114272,
41892,12.514272,
41893,11.976772,
41894,11.973022,
41895,13.31843867,
41896,12.156772,
41897,12.28510533,
41898,12.23510533,
41899,12.95593867,
41900,12.26843867,
41901,12.01010533,
41902,11.56843867,
41903,11.61010533,
41904,11.98510533,
41905,13.59760533,
41906,14.99760533,
41907,13.41843867,
41908,12.69760533,
41909,12.83510533,
41910,12.45593867,
41911,12.089272,
41912,11.19760533,
41913,11.114272,
41914,12.04760533,
41915,12.714272,
41916,11.51843867,
41917,11.64760533,
41918,13.97260533,
41919,13.84343867,
41920,13.94760533,
41921,14.11843867,
41922,13.49760533,
41923,12.10593867,
41924,12.06010533,
41925,12.889272,
41926,13.04343867,
41927,12.326772,
41928,12.89343867,
41929,13.31843867,
41930,12.72260533,
41931,11.814272,
41932,12.539272,
41933,13.40593867,
41934,13.101772,
41935,14.11010533,
41936,14.00843867,
41937,12.23093867,
41938,12.81843867,
41939,13.34343867,
41940,13.726772,
41941,14.15593867,
41942,14.84760533,
41943,15.36010533,
41944,15.101772,
41945,15.264272,
41946,15.22260533,
41947,15.01843867,
41948,15.01843867,
41949,15.14760533,
41950,15.464272,
41951,15.61843867,
41952,15.651772,
41953,15.87260533,
41954,15.93093867,
41955,15.851772,
41956,15.93093867,
41957,15.96843867,
41958,15.96010533,
41959,15.939272,
41960,15.97260533,
41961,15.74343867,
41962,15.65593867,
41963,16.01843867,
41964,15.79343867,
41965,15.651772,
41966,15.12260533,
41967,15.476772,
41968,16.201772,
41969,17.03093867,
41970,16.58510533,
41971,16.139272,
41972,17.264272,
41973,18.339272,
41974,18.05593867,
41975,18.126772,
41976,18.214272,
41977,18.026772,
41978,18.189272,
41979,18.19343867,
41980,18.239272,
41981,18.02260533,
41982,18.064272,
41983,18.276772,
41984,18.464272,
41985,18.53093867,
41986,18.35593867,
41987,18.11843867,
41988,17.81843867,
41989,17.64760533,
41990,17.96010533,
41991,18.451772,
41992,19.03510533,
41993,20.60593867,
41994,22.29343867,
41995,22.02260533,
41996,20.726772,
41997,18.664272,
41998,19.71010533,
41999,19.53093867,
42000,19.96843867,
42001,19.40593867,
42002,19.52260533,
42003,20.11843867,
42004,20.176772,
42005,20.15593867,
42006,20.151772,
42007,20.10593867,
42008,20.76010533,
42009,19.83510533,
42010,19.739272,
42011,19.74760533,
42012,19.62260533,
42013,19.376772,
42014,20.076772,
42015,20.99343867,
42016,20.376772,
42017,19.86010533,
42018,19.501772,
42019,19.939272,
42020,19.22260533,
42021,20.551772,
42022,20.514272,
42023,22.32260533,
42024,21.864272,
42025,23.114272,
42026,22.35593867,
42027,21.364272,
42028,20.28093867,
42029,19.589272,
42030,20.16010533,
42031,20.639272,
42032,20.24760533,
42033,20.58510533,
42034,20.526772,
42035,20.39760533,
42036,21.75593867,
42037,22.03093867,
42038,20.61010533,
42039,21.99343867,
42040,22.114272,
42041,22.051772,
42042,23.439272,
42043,24.65593867,
42044,23.86010533,
42045,24.13093867,
42046,25.09343867,
42047,25.34343867,
42048,24.739272,
42049,24.064272,
42050,23.98093867,
42051,23.864272,
42052,23.701772,
42053,23.789272,
42054,22.714272,
42055,23.24343867,
42056,22.94343867,
42057,22.089272,
42058,22.21010533,
42059,22.41010533,
42060,21.41010533,
42061,20.301772,
42062,20.764272,
42063,21.13510533,
42064,20.589272,
42065,19.88093867,
42066,19.16843867,
42067,19.31843867,
42068,19.926772,
42069,20.901772,
42070,20.94760533,
42071,20.414272,
42072,19.551772,
42073,18.339272,
42074,18.70593867,
42075,19.12260533,
42076,19.23093867,
42077,17.46010533,
42078,16.876772,
42079,19.25593867,
42080,20.051772,
42081,19.201772,
42082,20.789272,
42083,20.82260533,
42084,20.301772,
42085,21.189272,
42086,21.626772,
42087,20.85593867,
42088,20.839272,
42089,21.43093867,
42090,22.61010533,
42091,21.48093867,
42092,21.851772,
42093,22.58510533,
42094,22.49343867,
42095,21.639272,
42096,21.53093867,
42097,21.65593867,
42098,22.089272,
42099,22.276772,
42100,22.25593867,
42101,21.41843867,
42102,20.96010533,
42103,19.339272,
42104,19.69760533,
42105,19.13510533,
42106,17.93510533,
42107,19.59760533,
42108,19.39760533,
42109,17.44343867,
42110,17.59343867,
42111,17.026772,
42112,16.84760533,
42113,17.489272,
42114,19.25593867,
42115,18.91843867,
42116,17.38510533,
42117,17.70593867,
42118,16.59760533,
42119,16.889272,
42120,17.06010533,
42121,18.851772,
42122,17.689272,
42123,17.164272,
42124,16.53093867,
42125,17.476772,
42126,18.34343867,
42127,19.414272,
42128,19.701772,
42129,18.78093867,
42130,18.364272,
42131,18.35593867,
42132,18.34760533,
42133,17.29343867,
42134,16.564272,
42135,16.33510533,
42136,18.189272,
42137,18.88093867,
42138,19.614272,
42139,20.50593867,
42140,18.74343867,
42141,18.439272,
42142,20.56843867,
42143,20.79343867,
42144,20.27260533,
42145,20.901772,
42146,20.46010533,
42147,20.151772,
42148,20.839272,
42149,21.401772,
42150,20.914272,
42151,21.276772,
42152,21.076772,
42153,20.50593867,
42154,18.814272,
42155,18.54760533,
42156,20.151772,
42157,21.34343867,
42158,19.12260533,
42159,19.18510533,
42160,19.36843867,
42161,19.26843867,
42162,18.73510533,
42163,19.21843867,
42164,19.789272,
42165,18.68510533,
42166,18.014272,
42167,17.44343867,
42168,17.06843867,
42169,16.68510533,
42170,18.23510533,
42171,18.489272,
42172,17.614272,
42173,15.84760533,
42174,15.10593867,
42175,14.401772,
42176,14.08093867,
42177,13.65593867,
42178,14.06010533,
42179,14.951772,
42180,15.78510533,
42181,15.776772,
42182,17.09343867,
42183,17.04760533,
42184,17.28093867,
42185,17.039272,
42186,16.43093867,
42187,17.301772,
42188,17.176772,
42189,16.24343867,
42190,15.93510533,
42191,16.95593867,
42192,17.001772,
42193,15.951772,
42194,15.589272,
42195,15.11010533,
42196,14.09760533,
42197,13.86843867,
42198,15.314272,
42199,16.54760533,
42200,16.53510533,
42201,15.651772,
42202,15.48510533,
42203,16.01843867,
42204,16.24343867,
42205,15.701772,
42206,15.839272,
42207,15.926772,
42208,14.30593867,
42209,14.56010533,
42210,15.32260533,
42211,14.864272,
42212,14.77260533,
42213,15.24343867,
42214,15.64343867,
42215,17.14760533,
42216,16.74760533,
42217,15.93093867,
42218,15.92260533,
42219,15.45593867,
42220,15.33093867,
42221,15.28093867,
42222,15.276772,
42223,16.58093867,
42224,17.04760533,
42225,15.72260533,
42226,15.88093867,
42227,15.79343867,
42228,15.351772,
42229,16.07260533,
42230,16.04760533,
42231,16.089272,
42232,16.61010533,
42233,16.639272,
42234,16.02260533,
42235,16.64343867,
42236,16.214272,
42237,15.54343867,
42238,16.00593867,
42239,16.13093867,
42240,16.58093867,
42241,16.901772,
42242,16.04760533,
42243,16.23510533,
42244,16.41843867,
42245,14.989272,
42246,14.026772,
42247,14.32260533,
42248,13.81843867,
42249,13.46843867,
42250,13.951772,
42251,14.21843867,
42252,12.04343867,
42253,11.48510533,
42254,11.376772,
42255,12.88093867,
42256,12.876772,
42257,13.76010533,
42258,13.67260533,
42259,13.43510533,
42260,12.68510533,
42261,12.401772,
42262,13.08093867,
42263,13.964272,
42264,12.28510533,
42265,12.614272,
42266,12.96010533,
42267,11.38093867,
42268,11.72260533,
42269,12.34760533,
42270,13.11843867,
42271,14.48510533,
42272,13.69760533,
42273,13.00593867,
42274,11.77260533,
42275,12.73510533,
42276,14.764272,
42277,14.24343867,
42278,13.34343867,
42279,12.12260533,
42280,11.67260533,
42281,11.92260533,
42282,11.86843867,
42283,13.44343867,
42284,13.38510533,
42285,12.701772,
42286,11.989272,
42287,11.96843867,
42288,11.81843867,
42289,11.36010533,
42290,11.89760533,
42291,13.35593867,
42292,15.21843867,
42293,13.82260533,
42294,12.96843867,
42295,11.88093867,
42296,12.264272,
42297,11.99760533,
42298,12.80593867,
42299,12.94343867,
42300,13.54760533,
42301,13.439272,
42302,13.58510533,
42303,13.326772,
42304,13.84760533,
42305,14.32260533,
42306,13.31010533,
42307,12.59343867,
42308,14.29343867,
42309,14.776772,
42310,14.45593867,
42311,13.88510533,
42312,14.27260533,
42313,13.764272,
42314,13.79343867,
42315,14.98093867,
42316,15.139272,
42317,15.09760533,
42318,15.18093867,
42319,15.076772,
42320,15.289272,
42321,15.11010533,
42322,15.026772,
42323,15.126772,
42324,15.33093867,
42325,16.43093867,
42326,17.98510533,
42327,18.42260533,
42328,17.58093867,
42329,16.28510533,
42330,16.00593867,
42331,16.41843867,
42332,17.45593867,
42333,16.33510533,
42334,15.28093867,
42335,15.38510533,
42336,15.53093867,
42337,16.44760533,
42338,16.683022,
42339,15.69343867,
42340,15.08093867,
42341,15.064272,
42342,15.13093867,
42343,15.08510533,
42344,15.24760533,
42345,17.51010533,
42346,20.71843867,
42347,21.17260533,
42348,21.93093867,
42349,22.14760533,
42350,22.551772,
42351,21.014272,
42352,19.56843867,
42353,19.14343867,
42354,19.50593867,
42355,19.18093867,
42356,19.49343867,
42357,20.17260533,
42358,19.36010533,
42359,20.128022,
42360,19.52260533,
42361,19.289272,
42362,17.42260533,
42363,16.93093867,
42364,16.89760533,
42365,16.90593867,
42366,17.04760533,
42367,17.214272,
42368,17.126772,
42369,17.17260533,
42370,15.926772,
