$Flow file for segment 151,,
,,
JDAY,QWD,
1.04,199.83,
1.1,360.76,
1.2,271.03,
1.3,265.52,
1.4,206.6,
1.5,200.65,
1.6,200.17,
1.7,200.2,
1.8,199.81,
1.9,202.03,
2,201.2,
2.1,200.68,
2.2,202.82,
2.3,203.23,
2.4,201.37,
2.5,200.7,
2.6,200.94,
2.7,200.63,
2.8,201.35,
2.9,199.38,
3,192.44,
3.1,193.91,
3.2,195.38,
3.3,195.2,
3.4,195.33,
3.5,194.91,
3.6,195.47,
3.7,194.4,
3.8,186.4,
3.9,186.92,
4,186.08,
4.1,184.89,
4.2,187.44,
4.3,188.3,
4.4,180.46,
4.5,183.12,
4.6,187.55,
4.7,187.39,
4.8,184.32,
4.9,185.27,
5,187.71,
5.1,190.86,
5.2,192.82,
5.3,191.36,
5.4,190.4,
5.5,189.41,
5.6,188.43,
5.7,184.9,
5.8,184.03,
5.9,183.42,
6,183.55,
6.1,180.76,
6.2,182.44,
6.3,182.37,
6.4,182.79,
6.5,182.47,
6.6,180.87,
6.7,176.32,
6.8,176.23,
6.9,176.14,
7,174.76,
7.1,169.09,
7.2,171.29,
7.3,172.11,
7.4,171.47,
7.5,173.15,
7.6,169.24,
7.7,165.97,
7.8,166.46,
7.9,166.2,
8,166.3,
8.1,162.55,
8.2,160.71,
8.3,160.2,
8.4,155.43,
8.5,159.35,
8.6,158.42,
8.7,158.57,
8.8,159.2,
8.9,161.79,
9,159.27,
9.1,169.05,
9.2,162.31,
9.3,162.03,
9.4,165.83,
9.5,144.59,
9.6,152.58,
9.7,161.46,
9.8,164.25,
9.9,167.34,
10,164.68,
10.1,166.88,
10.2,171.83,
10.3,165.98,
10.4,161.98,
10.5,161.05,
10.6,160.31,
10.7,160.27,
10.8,161.04,
10.9,160.63,
11,161.61,
11.1,165.44,
11.2,163.54,
11.3,163.43,
11.4,164.18,
11.5,163.76,
11.6,164,
11.7,163.6,
11.8,163.25,
11.9,162.93,
12,162.55,
12.1,163.31,
12.2,159.38,
12.3,163.85,
12.4,163.07,
12.5,165.47,
12.6,161.41,
12.7,161.95,
12.8,163.67,
12.9,161.89,
13,160.69,
13.1,160.83,
13.2,162.7,
13.3,162.34,
13.4,163.17,
13.5,162.31,
13.6,162.92,
13.7,159.6,
13.8,160.53,
13.9,160.67,
14,158.73,
14.1,155.47,
14.2,154.54,
14.3,154.62,
14.4,154.62,
14.5,156.09,
14.6,156.06,
14.7,155.48,
14.8,152.51,
14.9,153.63,
15,161.29,
15.1,147.49,
15.2,154.01,
15.3,157.21,
15.4,155.08,
15.5,155.63,
15.6,157.44,
15.7,158.91,
15.8,159.7,
15.9,163.93,
16,173.47,
16.1,171.92,
16.2,172.21,
16.3,171.6,
16.4,171.69,
16.5,170.48,
16.6,160.98,
16.7,168.16,
16.8,171.22,
16.9,162.54,
17,169.48,
17.1,161.38,
17.2,164.63,
17.3,168.45,
17.4,175.04,
17.5,174.5,
17.6,177.02,
17.7,179.41,
17.8,179.78,
17.9,176.84,
18,175.52,
18.1,176.93,
18.2,175.87,
18.3,171.87,
18.4,169.31,
18.5,166.42,
18.6,163.42,
18.7,164.22,
18.8,165.51,
18.9,163.51,
19,163.64,
19.1,165.67,
19.2,164.84,
19.3,163.89,
19.4,163.02,
19.5,161.66,
19.6,161.81,
19.7,161.02,
19.8,160.51,
19.9,157.92,
20,158.64,
20.1,156.95,
20.2,155.11,
20.3,153.84,
20.4,153.68,
20.5,152.59,
20.6,157.51,
20.7,161.03,
20.8,160.46,
20.9,159.85,
21,159.26,
21.1,158.29,
21.2,159.36,
21.3,158.31,
21.4,158.52,
21.5,157.6,
21.6,158.83,
21.7,158.38,
21.8,159.06,
21.9,159.67,
22,158.1,
22.1,158.2,
22.2,156.88,
22.3,158.04,
22.4,157.96,
22.5,156.34,
22.6,156.17,
22.7,157.34,
22.8,156.07,
22.9,157.12,
23,156.46,
23.1,159.6,
23.2,163.67,
23.3,162.24,
23.4,162.85,
23.5,162.34,
23.6,160.68,
23.7,154.39,
23.8,153.97,
23.9,154.59,
24,154.05,
24.1,153.92,
24.2,152.74,
24.3,153.35,
24.4,152.15,
24.5,153.25,
24.6,152.49,
24.7,151.71,
24.8,153.19,
24.9,153.31,
25,152.43,
25.1,152.46,
25.2,150.61,
25.3,152.49,
25.4,152.26,
25.5,151.74,
25.6,151.75,
25.7,152.55,
25.8,152.76,
25.9,152.57,
26,153.18,
26.1,152.68,
26.2,152.82,
26.3,153.45,
26.4,153.45,
26.5,151.37,
26.6,153.93,
26.7,153.97,
26.8,153.03,
26.9,155.48,
27,152.27,
27.1,153.01,
27.2,153.11,
27.3,152.96,
27.4,153.5,
27.5,154.13,
27.6,154.38,
27.7,154.95,
27.8,153.84,
27.9,151.64,
28,149.57,
28.1,149.87,
28.2,149.13,
28.3,149.69,
28.4,149.64,
28.5,149.01,
28.6,148.78,
28.7,147.13,
28.8,148.74,
28.9,149.33,
29,147.74,
29.1,147.45,
29.2,150.04,
29.3,148.91,
29.4,148.4,
29.5,148.48,
29.6,148.16,
29.7,147.07,
29.8,148.54,
29.9,144.66,
30,142.27,
30.1,137.93,
30.2,138.32,
30.3,136.89,
30.4,137.91,
30.5,137.36,
30.6,138.73,
30.7,137.14,
30.8,137.6,
30.9,137.98,
31,136.8,
31.1,133.19,
31.2,134,
31.3,134.18,
31.4,134.9,
31.5,134.72,
31.6,134.92,
31.7,134.85,
31.8,133.44,
31.9,133.83,
32,132.04,
32.1,119.49,
32.2,121.77,
32.3,120.99,
32.4,117.38,
32.5,119.51,
32.6,115.4,
32.7,114.7,
32.8,120.54,
32.9,120.47,
33,117.24,
33.1,126.66,
33.2,160.56,
33.3,202.32,
33.4,217.83,
33.5,245.65,
33.6,273.16,
33.7,286.32,
33.8,289.27,
33.9,292.96,
34,299.62,
34.1,353.61,
34.2,351.99,
34.3,346.68,
34.4,338.14,
34.5,327.82,
34.6,312.56,
34.7,299.19,
34.8,285.66,
34.9,277.72,
35,271.54,
35.1,251.11,
35.2,245.31,
35.3,246.63,
35.4,246.59,
35.5,242.49,
35.6,242.91,
35.7,252.25,
35.8,252.01,
35.9,244.41,
36,242.09,
36.1,236.53,
36.2,238.77,
36.3,237.57,
36.4,235.92,
36.5,235.85,
36.6,234.75,
36.7,234.12,
36.8,233.26,
36.9,233.65,
37,235.18,
37.1,234.88,
37.2,234,
37.3,246.04,
37.4,247.87,
37.5,247.27,
37.6,245.78,
37.7,243.52,
37.8,242.15,
37.9,242.37,
38,242.62,
38.1,247.59,
38.2,250.52,
38.3,251.43,
38.4,250.46,
38.5,251.42,
38.6,252.6,
38.7,251.98,
38.8,252.21,
38.9,251.51,
39,252.49,
39.1,251.26,
39.2,254.89,
39.3,254.72,
39.4,257.1,
39.5,256.48,
39.6,256.72,
39.7,258.26,
39.8,257.81,
39.9,256.83,
40,256.96,
40.1,264.77,
40.2,266.9,
40.3,271.08,
40.4,271.22,
40.5,274.83,
40.6,274.76,
40.7,275.95,
40.8,275.18,
40.9,273.59,
41,272.71,
41.1,275.14,
41.2,276.06,
41.3,274.6,
41.4,272.94,
41.5,270.97,
41.6,268.5,
41.7,267.61,
41.8,263.3,
41.9,261.89,
42,260.39,
42.1,258.77,
42.2,259.14,
42.3,259.34,
42.4,258.69,
42.5,258.56,
42.6,258.54,
42.7,257.26,
42.8,257.75,
42.9,260.52,
43,259.21,
43.1,258.59,
43.2,258.75,
43.3,257.56,
43.4,255.29,
43.5,255.44,
43.6,254.83,
43.7,253.57,
43.8,254.02,
43.9,253.62,
44,253.71,
44.1,252.29,
44.2,253.22,
44.3,253.94,
44.4,254.37,
44.5,253.55,
44.6,252.62,
44.7,252.67,
44.8,251.93,
44.9,252.48,
45,251.39,
45.1,251.47,
45.2,251.56,
45.3,250.8,
45.4,250.24,
45.5,250.32,
45.6,250.28,
45.7,249.52,
45.8,249.85,
45.9,249.84,
46,247.43,
46.1,250.36,
46.2,253.85,
46.3,255.52,
46.4,257.88,
46.5,258.64,
46.6,261.77,
46.7,263,
46.8,263,
46.9,259.17,
47,257.92,
47.1,258.87,
47.2,261.3,
47.3,262.67,
47.4,264.22,
47.5,266.56,
47.6,264.61,
47.7,263.09,
47.8,259.65,
47.9,259.03,
48,258.57,
48.1,257.38,
48.2,257.8,
48.3,256.91,
48.4,257.84,
48.5,258.54,
48.6,256.42,
48.7,255.24,
48.8,254.05,
48.9,253.17,
49,252.29,
49.1,252.49,
49.2,251.97,
49.3,251.5,
49.4,250.72,
49.5,250.01,
49.6,248.16,
49.7,250.22,
49.8,254.16,
49.9,256.08,
50,252.4,
50.1,243.27,
50.2,244.53,
50.3,242.5,
50.4,241.43,
50.5,240.46,
50.6,239.02,
50.7,236.21,
50.8,233.3,
50.9,224.68,
51,224.54,
51.1,224.3,
51.2,223,
51.3,223.63,
51.4,223.78,
51.5,222.94,
51.6,222.13,
51.7,222.82,
51.8,221.35,
51.9,221.84,
52,215.81,
52.1,205.99,
52.2,206.59,
52.3,206.1,
52.4,206.71,
52.5,208.24,
52.6,207.39,
52.7,208.26,
52.8,207.14,
52.9,207.49,
53,208.24,
53.1,207.78,
53.2,205.25,
53.3,206.63,
53.4,205.44,
53.5,210.95,
53.6,218.7,
53.7,229.79,
53.8,238.63,
53.9,241.67,
54,245.33,
54.1,273.92,
54.2,279.07,
54.3,277.71,
54.4,278.18,
54.5,277.72,
54.6,285.86,
54.7,292.84,
54.8,290.49,
54.9,294.17,
55,298.5,
55.1,304,
55.2,298.06,
55.3,295.85,
55.4,291.33,
55.5,288.31,
55.6,283.38,
55.7,278.75,
55.8,275.83,
55.9,283.94,
56,282.3,
56.1,272.74,
56.2,271.04,
56.3,268.1,
56.4,264.77,
56.5,264.36,
56.6,260.29,
56.7,256.06,
56.8,254.45,
56.9,255.8,
57,254.72,
57.1,246.54,
57.2,247.28,
57.3,248.25,
57.4,248.57,
57.5,249.17,
57.6,247.87,
57.7,246.55,
57.8,247.11,
57.9,247.26,
58,248.94,
58.1,256.6,
58.2,260.47,
58.3,265.04,
58.4,265.08,
58.5,263.5,
58.6,264.22,
58.7,267.39,
58.8,268.17,
58.9,274.87,
59,287.82,
59.1,308.43,
59.2,305.39,
59.3,301.46,
59.4,298.07,
59.5,295.27,
59.6,288.87,
59.7,289.59,
59.8,288.49,
59.9,297.31,
60,296.97,
60.1,295.1,
60.2,294.62,
60.3,294.38,
60.4,288.97,
60.5,286.28,
60.6,285.27,
60.7,283.41,
60.8,283.37,
60.9,283.12,
61,288.54,
61.1,284.29,
61.2,285.59,
61.3,283.43,
61.4,283.78,
61.5,282.84,
61.6,284.21,
61.7,282.03,
61.8,281.96,
61.9,282.13,
62,290.04,
62.1,289.21,
62.2,291.07,
62.3,288.73,
62.4,289.59,
62.5,289.68,
62.6,288.82,
62.7,290.18,
62.8,286.5,
62.9,290.67,
63,290.55,
63.1,288.41,
63.2,288.4,
63.3,288,
63.4,291.76,
63.5,291.36,
63.6,291.5,
63.7,290.8,
63.8,289.55,
63.9,291.1,
64,292.66,
64.1,294.48,
64.2,291.05,
64.3,292.77,
64.4,291.11,
64.5,292.24,
64.6,292.14,
64.7,302.02,
64.8,304.93,
64.9,310.14,
65,312.2,
65.1,320.17,
65.2,318,
65.3,324.34,
65.4,327.78,
65.5,332.06,
65.6,334.42,
65.7,341.76,
65.8,346.93,
65.9,344.59,
66,343.43,
66.1,348.05,
66.2,345,
66.3,344.99,
66.4,345.45,
66.5,346.76,
66.6,348.27,
66.7,353.58,
66.8,355.7,
66.9,355.19,
67,358.1,
67.1,360.35,
67.2,359.17,
67.3,359.23,
67.4,361.19,
67.5,362.13,
67.6,375.37,
67.7,368.3,
67.8,366.32,
67.9,363.21,
68,361.83,
68.1,363.01,
68.2,362.06,
68.3,362.13,
68.4,362.41,
68.5,364.7,
68.6,360.85,
68.7,359.98,
68.8,361.35,
68.9,369.23,
69,379.38,
69.1,379.23,
69.2,381.26,
69.3,378.9,
69.4,375.83,
69.5,375.86,
69.6,379.38,
69.7,367.38,
69.8,356.35,
69.9,360,
70,363.59,
70.1,358.13,
70.2,362.27,
70.3,361.86,
70.4,362.18,
70.5,360.24,
70.6,361.83,
70.7,355.52,
70.8,353.37,
70.9,352.78,
71,351.48,
71.1,360.17,
71.2,357.25,
71.3,357.34,
71.4,358.41,
71.5,354.44,
71.6,362.78,
71.7,364.23,
71.8,365.56,
71.9,360.86,
72,361.04,
72.1,363.25,
72.2,369.32,
72.3,368.56,
72.4,367.42,
72.5,365.55,
72.6,364.77,
72.7,355.84,
72.8,351.09,
72.9,340.6,
73,336.49,
73.1,324.44,
73.2,324.65,
73.3,327.41,
73.4,326.17,
73.5,320.09,
73.6,304.1,
73.7,268.71,
73.8,263.15,
73.9,298.45,
74,348.38,
74.1,353.79,
74.2,333.05,
74.3,331.7,
74.4,348.05,
74.5,345.66,
74.6,364.19,
74.7,374.85,
74.8,372.37,
74.9,378.55,
75,371.67,
75.1,377.37,
75.2,380.13,
75.3,379.18,
75.4,377.94,
75.5,374.47,
75.6,375.13,
75.7,374.01,
75.8,373.4,
75.9,371.39,
76,370.37,
76.1,365.01,
76.2,365.32,
76.3,364.86,
76.4,364.59,
76.5,363.35,
76.6,362.1,
76.7,360.3,
76.8,363.82,
76.9,366.31,
77,360.44,
77.1,369.58,
77.2,376.69,
77.3,378.12,
77.4,377.46,
77.5,382.62,
77.6,378.55,
77.7,375.62,
77.8,375.4,
77.9,373.46,
78,371.47,
78.1,371.12,
78.2,368.12,
78.3,371.17,
78.4,371.07,
78.5,370.3,
78.6,370.51,
78.7,369.2,
78.8,368.79,
78.9,361.84,
79,364.85,
79.1,376.14,
79.2,369.58,
79.3,367.14,
79.4,368.76,
79.5,361.6,
79.6,370.01,
79.7,369.9,
79.8,360,
79.9,355.48,
80,357.49,
80.1,355.93,
80.2,356.57,
80.3,355.28,
80.4,355.54,
80.5,352.68,
80.6,352.45,
80.7,351.88,
80.8,352.36,
80.9,351.81,
81,349.75,
81.1,350.06,
81.2,349.07,
81.3,348.41,
81.4,351.25,
81.5,348.06,
81.6,348.69,
81.7,347.36,
81.8,348.39,
81.9,346.99,
82,345.9,
82.1,342.33,
82.2,341.55,
82.3,340.99,
82.4,340.29,
82.5,341.03,
82.6,340.6,
82.7,337.24,
82.8,338.48,
82.9,339.33,
83,339.24,
83.1,332.51,
83.2,333.31,
83.3,335.93,
83.4,330.24,
83.5,339.34,
83.6,343.1,
83.7,347.84,
83.8,354.71,
83.9,357.45,
84,359.44,
84.1,362.97,
84.2,360.54,
84.3,361.38,
84.4,360.85,
84.5,360.35,
84.6,360.07,
84.7,358.73,
84.8,368.3,
84.9,383.53,
85,379.35,
85.1,372.85,
85.2,364.53,
85.3,368.16,
85.4,367.67,
85.5,368.88,
85.6,368.95,
85.7,371.33,
85.8,364.97,
85.9,373.17,
86,374.62,
86.1,376.71,
86.2,376.19,
86.3,377.08,
86.4,376.94,
86.5,377.21,
86.6,376.83,
86.7,375.5,
86.8,377.67,
86.9,377.41,
87,377.12,
87.1,374.32,
87.2,375.89,
87.3,375,
87.4,378.46,
87.5,376.65,
87.6,375.34,
87.7,377.08,
87.8,379.44,
87.9,377.04,
88,375.71,
88.1,375.13,
88.2,372.77,
88.3,378.43,
88.4,378.04,
88.5,374.96,
88.6,384.62,
88.7,378.06,
88.8,376.34,
88.9,376.6,
89,375.43,
89.1,380.5,
89.2,381.57,
89.3,382.68,
89.4,385.94,
89.5,384.85,
89.6,384.78,
89.7,386.01,
89.8,386.32,
89.9,388.82,
90,385.86,
90.1,386.03,
90.2,388.26,
90.3,390.29,
90.4,389.21,
90.5,390.87,
90.6,392.41,
90.7,392.11,
90.8,391.53,
90.9,392.68,
91,391.04,
91.1,393.63,
91.2,395.49,
91.3,394.77,
91.4,394.15,
91.5,395.12,
91.6,395.24,
91.7,400.46,
91.8,401.15,
91.9,397.13,
92,390.76,
92.1,391.29,
92.2,394.82,
92.3,393.98,
92.4,393.46,
92.5,393.62,
92.6,392.89,
92.7,394.48,
92.8,395.33,
92.9,394.72,
93,393.31,
93.1,333.68,
93.2,331.03,
93.3,330.2,
93.4,331.21,
93.5,330.37,
93.6,327.57,
93.7,328,
93.8,326.36,
93.9,327.13,
94,327.01,
94.1,387.86,
94.2,392.72,
94.3,390.9,
94.4,393.38,
94.5,393.04,
94.6,391.74,
94.7,389.36,
94.8,392.7,
94.9,392.67,
95,392.56,
95.1,388.23,
95.2,385.72,
95.3,387.51,
95.4,388.91,
95.5,385.61,
95.6,385.33,
95.7,388.43,
95.8,395.91,
95.9,411.46,
96,412.01,
96.1,411.2,
96.2,408.44,
96.3,405.89,
96.4,408.91,
96.5,413.35,
96.6,412.61,
96.7,425.17,
96.8,426.03,
96.9,435.81,
97,431.01,
97.1,434.39,
97.2,431.14,
97.3,434.13,
97.4,435.69,
97.5,445.15,
97.6,445.73,
97.7,456.31,
97.8,452.65,
97.9,448.4,
98,450.86,
98.1,457.6,
98.2,458.59,
98.3,462.03,
98.4,463.13,
98.5,476.46,
98.6,481.45,
98.7,492.43,
98.8,483.73,
98.9,480.58,
99,482.1,
99.1,488.06,
99.2,492.82,
99.3,491.93,
99.4,494.36,
99.5,493.15,
99.6,489.92,
99.7,490.03,
99.8,490.77,
99.9,488.68,
100,489.25,
100.1,492.87,
100.2,493.35,
100.3,494.83,
100.4,494.43,
100.5,490.6,
100.6,488.24,
100.7,488.91,
100.8,489.08,
100.9,492.82,
101,489.14,
101.1,488.06,
101.2,488.06,
101.3,487.52,
101.4,485.78,
101.5,482.73,
101.6,484.13,
101.7,482.55,
101.8,487.36,
101.9,483.31,
102,483.23,
102.1,482.55,
102.2,480.22,
102.3,482.18,
102.4,482.13,
102.5,480.55,
102.6,482.55,
102.7,482.03,
102.8,481.78,
102.9,482.66,
103,484.92,
103.1,487.49,
103.2,489.08,
103.3,490.38,
103.4,491.54,
103.5,492.88,
103.6,498.09,
103.7,500.72,
103.8,499.78,
103.9,498.16,
104,500.24,
104.1,505.2,
104.2,504.09,
