$Temperature file for segment 151,,
,,
JDAY,T,
1.04,4,
1.1,3.99,
1.2,4.06,
1.3,4.1,
1.4,4.03,
1.5,4.42,
1.6,4.54,
1.7,4.7,
1.8,4.81,
1.9,4.68,
2,4.08,
2.1,3.88,
2.2,3.85,
2.3,3.86,
2.4,3.85,
2.5,3.87,
2.6,3.95,
2.7,4.03,
2.8,4.04,
2.9,3.98,
3,3.9,
3.1,3.9,
3.2,4.01,
3.3,4.12,
3.4,4.11,
3.5,4.07,
3.6,4.04,
3.7,4.07,
3.8,4.09,
3.9,4.08,
4,4.06,
4.1,4.03,
4.2,4.02,
4.3,4.07,
4.4,4.12,
4.5,4.19,
4.6,4.29,
4.7,4.37,
4.8,4.37,
4.9,4.26,
5,4.11,
5.1,4.07,
5.2,4.17,
5.3,4.23,
5.4,4.28,
5.5,4.3,
5.6,4.29,
5.7,4.32,
5.8,4.36,
5.9,4.36,
6,4.26,
6.1,4.16,
6.2,4.04,
6.3,4.15,
6.4,4.29,
6.5,4.33,
6.6,4.3,
6.7,4.3,
6.8,4.37,
6.9,4.39,
7,4.36,
7.1,4.36,
7.2,4.33,
7.3,4.36,
7.4,4.45,
7.5,4.58,
7.6,4.64,
7.7,4.69,
7.8,4.72,
7.9,4.69,
8,4.64,
8.1,4.55,
8.2,4.4,
8.3,4.37,
8.4,4.44,
8.5,4.57,
8.6,4.63,
8.7,4.59,
8.8,4.55,
8.9,4.4,
9,4.21,
9.1,4.08,
9.2,4.04,
9.3,4.06,
9.4,4.14,
9.5,4.22,
9.6,4.15,
9.7,3.91,
9.8,3.73,
9.9,3.59,
10,3.49,
10.1,3.49,
10.2,3.48,
10.3,3.59,
10.4,3.74,
10.5,3.88,
10.6,3.99,
10.7,4.02,
10.8,4.16,
10.9,4.28,
11,4.34,
11.1,4.4,
11.2,4.45,
11.3,4.51,
11.4,4.59,
11.5,4.69,
11.6,4.7,
11.7,4.67,
11.8,4.65,
11.9,4.62,
12,4.54,
12.1,4.45,
12.2,4.35,
12.3,4.23,
12.4,4.2,
12.5,4.3,
12.6,4.37,
12.7,4.4,
12.8,4.4,
12.9,4.36,
13,4.28,
13.1,4.18,
13.2,4.12,
13.3,4.16,
13.4,4.31,
13.5,4.5,
13.6,4.7,
13.7,4.74,
13.8,4.74,
13.9,4.77,
14,4.76,
14.1,4.81,
14.2,4.87,
14.3,4.93,
14.4,5.04,
14.5,5.22,
14.6,5.29,
14.7,5.28,
14.8,5.2,
14.9,5.15,
15,4.99,
15.1,4.7,
15.2,4.52,
15.3,4.27,
15.4,4.19,
15.5,4.4,
15.6,4.57,
15.7,4.59,
15.8,4.53,
15.9,4.33,
16,4.11,
16.1,3.95,
16.2,3.8,
16.3,3.87,
16.4,3.97,
16.5,4.22,
16.6,4.42,
16.7,4.43,
16.8,4.31,
16.9,4.21,
17,4.11,
17.1,3.87,
17.2,3.66,
17.3,3.58,
17.4,3.56,
17.5,3.78,
17.6,3.91,
17.7,3.85,
17.8,3.7,
17.9,3.59,
18,3.46,
18.1,3.39,
18.2,3.43,
18.3,3.51,
18.4,3.66,
18.5,3.97,
18.6,4.2,
18.7,4.27,
18.8,4.21,
18.9,4.05,
19,3.86,
19.1,3.71,
19.2,3.62,
19.3,3.59,
19.4,3.68,
19.5,3.95,
19.6,4.14,
19.7,4.14,
19.8,4.03,
19.9,3.93,
20,3.82,
20.1,3.74,
20.2,3.69,
20.3,3.72,
20.4,3.85,
20.5,4.07,
20.6,4.2,
20.7,4.15,
20.8,4.05,
20.9,4,
21,3.93,
21.1,3.89,
21.2,3.88,
21.3,3.9,
21.4,3.96,
21.5,4.11,
21.6,4.23,
21.7,4.22,
21.8,4.19,
21.9,4.18,
22,4.14,
22.1,4.11,
22.2,4.08,
22.3,4.07,
22.4,4.13,
22.5,4.24,
22.6,4.28,
22.7,4.24,
22.8,4.18,
22.9,4.15,
23,4.11,
23.1,4.09,
23.2,4.1,
23.3,4.08,
23.4,4.04,
23.5,4.15,
23.6,4.35,
23.7,4.41,
23.8,4.43,
23.9,4.39,
24,4.28,
24.1,4.25,
24.2,4.21,
24.3,4.18,
24.4,4.22,
24.5,4.4,
24.6,4.51,
24.7,4.49,
24.8,4.42,
24.9,4.35,
25,4.28,
25.1,4.24,
25.2,4.22,
25.3,4.22,
25.4,4.28,
25.5,4.42,
25.6,4.58,
25.7,4.61,
25.8,4.58,
25.9,4.55,
26,4.49,
26.1,4.46,
26.2,4.42,
26.3,4.37,
26.4,4.35,
26.5,4.45,
26.6,4.52,
26.7,4.51,
26.8,4.45,
26.9,4.39,
27,4.29,
27.1,4.21,
27.2,4.14,
27.3,4.11,
27.4,4.13,
27.5,4.36,
27.6,4.63,
27.7,4.7,
27.8,4.67,
27.9,4.6,
28,4.47,
28.1,4.35,
28.2,4.28,
28.3,4.24,
28.4,4.32,
28.5,4.58,
28.6,4.82,
28.7,4.84,
28.8,4.72,
28.9,4.55,
29,4.36,
29.1,4.16,
29.2,4.03,
29.3,3.95,
29.4,4.02,
29.5,4.34,
29.6,4.69,
29.7,4.73,
29.8,4.61,
29.9,4.42,
30,4.23,
30.1,4.01,
30.2,3.84,
30.3,3.67,
30.4,3.76,
30.5,4.02,
30.6,4.33,
30.7,4.45,
30.8,4.38,
30.9,4.23,
31,4.08,
31.1,3.87,
31.2,3.8,
31.3,3.66,
31.4,3.74,
31.5,3.96,
31.6,4.22,
31.7,4.33,
31.8,4.25,
31.9,4.09,
32,3.99,
32.1,3.99,
32.2,4.01,
32.3,4.07,
32.4,4.07,
32.5,4.21,
32.6,4.45,
32.7,4.63,
32.8,4.68,
32.9,4.73,
33,4.75,
33.1,4.58,
33.2,4.39,
33.3,4.01,
33.4,3.84,
33.5,2.79,
33.6,2.6,
33.7,2.35,
33.8,2.15,
33.9,2.01,
34,1.87,
34.1,2.26,
34.2,2.81,
34.3,2.8,
34.4,2.85,
34.5,2.95,
34.6,3.16,
34.7,3.36,
34.8,3.4,
34.9,3.41,
35,3.37,
35.1,3.23,
35.2,2.93,
35.3,3.03,
35.4,3.13,
35.5,3.04,
35.6,2.91,
35.7,2.9,
35.8,2.94,
35.9,2.98,
36,2.97,
36.1,2.94,
36.2,2.92,
36.3,2.97,
36.4,2.98,
36.5,3.1,
36.6,3.21,
36.7,3.31,
36.8,3.35,
36.9,3.31,
37,3.22,
37.1,3.15,
37.2,3.15,
37.3,3.22,
37.4,3.18,
37.5,3.01,
37.6,3.02,
37.7,3.09,
37.8,3.11,
37.9,3.1,
38,3.04,
38.1,3.06,
38.2,3.21,
38.3,3.25,
38.4,3.21,
38.5,3.24,
38.6,3.32,
38.7,3.42,
38.8,3.45,
38.9,3.42,
39,3.32,
39.1,3.28,
39.2,3.33,
39.3,3.39,
39.4,3.35,
39.5,3.31,
39.6,3.35,
39.7,3.43,
39.8,3.49,
39.9,3.51,
40,3.48,
40.1,3.45,
40.2,3.47,
40.3,3.42,
40.4,3.3,
40.5,3.3,
40.6,3.42,
40.7,3.49,
40.8,3.43,
40.9,3.3,
41,3.17,
41.1,3.16,
41.2,3.31,
41.3,3.31,
41.4,3.17,
41.5,3.15,
41.6,3.3,
41.7,3.49,
41.8,3.55,
41.9,3.5,
42,3.38,
42.1,3.34,
42.2,3.4,
42.3,3.47,
42.4,3.38,
42.5,3.25,
42.6,3.3,
42.7,3.41,
42.8,3.43,
42.9,3.4,
43,3.33,
43.1,3.33,
43.2,3.4,
43.3,3.44,
43.4,3.36,
43.5,3.32,
43.6,3.38,
43.7,3.47,
43.8,3.51,
43.9,3.52,
44,3.48,
44.1,3.46,
44.2,3.46,
44.3,3.47,
44.4,3.41,
44.5,3.41,
44.6,3.5,
44.7,3.6,
44.8,3.62,
44.9,3.57,
45,3.5,
45.1,3.47,
45.2,3.51,
45.3,3.51,
45.4,3.42,
45.5,3.33,
45.6,3.35,
45.7,3.41,
45.8,3.43,
45.9,3.41,
46,3.32,
46.1,3.28,
46.2,3.29,
46.3,3.27,
46.4,3.23,
46.5,3.28,
46.6,3.46,
46.7,3.57,
46.8,3.55,
46.9,3.47,
47,3.35,
47.1,3.34,
47.2,3.45,
47.3,3.48,
47.4,3.35,
47.5,3.32,
47.6,3.44,
47.7,3.61,
47.8,3.65,
47.9,3.61,
48,3.47,
48.1,3.41,
48.2,3.48,
48.3,3.49,
48.4,3.36,
48.5,3.31,
48.6,3.44,
48.7,3.64,
48.8,3.67,
48.9,3.57,
49,3.41,
49.1,3.42,
49.2,3.61,
49.3,3.67,
49.4,3.55,
49.5,3.44,
49.6,3.49,
49.7,3.64,
49.8,3.7,
49.9,3.67,
50,3.56,
50.1,3.45,
50.2,3.34,
50.3,3.3,
50.4,3.21,
50.5,3.38,
50.6,3.61,
50.7,3.83,
50.8,3.86,
50.9,3.79,
51,3.66,
51.1,3.54,
51.2,3.63,
51.3,3.73,
51.4,3.7,
51.5,3.64,
51.6,3.67,
51.7,3.84,
51.8,3.92,
51.9,3.9,
52,3.79,
52.1,3.71,
52.2,3.73,
52.3,3.89,
52.4,3.98,
52.5,3.95,
52.6,3.91,
52.7,3.99,
52.8,4.05,
52.9,4.03,
53,3.96,
53.1,3.87,
53.2,3.85,
53.3,3.96,
53.4,4.03,
53.5,4.02,
53.6,3.96,
53.7,3.97,
53.8,3.95,
53.9,3.82,
54,3.57,
54.1,3.59,
54.2,3.83,
54.3,3.75,
54.4,3.65,
54.5,3.62,
54.6,3.67,
54.7,3.72,
54.8,3.62,
54.9,3.45,
55,3.3,
55.1,3.28,
55.2,3.43,
55.3,3.47,
55.4,3.46,
55.5,3.43,
55.6,3.59,
55.7,3.78,
55.8,3.79,
55.9,3.68,
56,3.52,
56.1,3.45,
56.2,3.48,
56.3,3.58,
56.4,3.53,
56.5,3.56,
56.6,3.73,
56.7,3.97,
56.8,4.04,
56.9,3.99,
57,3.85,
57.1,3.76,
57.2,3.78,
57.3,3.88,
57.4,3.81,
57.5,3.66,
57.6,3.63,
57.7,3.71,
57.8,3.78,
57.9,3.79,
58,3.74,
58.1,3.69,
58.2,3.71,
58.3,3.7,
58.4,3.64,
58.5,3.58,
58.6,3.6,
58.7,3.69,
58.8,3.73,
58.9,3.67,
59,3.56,
59.1,3.56,
59.2,3.67,
59.3,3.63,
59.4,3.61,
59.5,3.62,
59.6,3.82,
59.7,4.01,
59.8,4.03,
59.9,3.94,
60,3.81,
60.1,3.77,
60.2,3.8,
60.3,3.78,
60.4,3.63,
60.5,3.66,
60.6,3.87,
60.7,4.11,
60.8,4.16,
60.9,4.08,
61,3.92,
61.1,3.89,
61.2,3.96,
61.3,3.91,
61.4,3.71,
61.5,3.55,
61.6,3.65,
61.7,3.78,
61.8,3.83,
61.9,3.81,
62,3.76,
62.1,3.79,
62.2,3.88,
62.3,3.84,
62.4,3.75,
62.5,3.8,
62.6,3.96,
62.7,4.12,
62.8,4.15,
62.9,4.09,
63,4.02,
63.1,4.06,
63.2,4.16,
63.3,4.12,
63.4,3.95,
63.5,3.88,
63.6,3.96,
63.7,4.06,
63.8,4.1,
63.9,4.07,
64,4.05,
64.1,4.06,
64.2,4.1,
64.3,4.05,
64.4,3.99,
64.5,3.96,
64.6,4.11,
64.7,4.22,
64.8,4.21,
64.9,4.1,
65,3.98,
65.1,4.01,
65.2,4.05,
65.3,3.95,
65.4,3.8,
65.5,3.73,
65.6,3.81,
65.7,3.88,
65.8,3.86,
65.9,3.79,
66,3.75,
66.1,3.85,
66.2,3.92,
66.3,3.81,
66.4,3.68,
66.5,3.77,
66.6,3.99,
66.7,4.14,
66.8,4.11,
66.9,3.97,
67,3.9,
67.1,3.97,
67.2,3.93,
67.3,3.74,
67.4,3.52,
67.5,3.55,
67.6,3.7,
67.7,3.82,
67.8,3.85,
67.9,3.83,
68,3.84,
68.1,3.86,
68.2,3.79,
68.3,3.65,
68.4,3.52,
68.5,3.58,
68.6,3.75,
68.7,3.89,
68.8,3.95,
68.9,3.93,
69,3.94,
69.1,3.98,
69.2,3.93,
69.3,3.7,
69.4,3.72,
69.5,3.9,
69.6,4.14,
69.7,4.31,
69.8,4.33,
69.9,4.27,
70,4.24,
70.1,4.23,
70.2,4.07,
70.3,3.83,
70.4,3.72,
70.5,3.91,
70.6,4.23,
70.7,4.48,
70.8,4.52,
70.9,4.44,
71,4.43,
71.1,4.56,
71.2,4.54,
71.3,4.14,
71.4,3.78,
71.5,3.83,
71.6,4.05,
71.7,4.18,
71.8,4.16,
71.9,4.08,
72,4.03,
72.1,3.97,
72.2,3.81,
72.3,3.67,
72.4,3.76,
72.5,3.96,
72.6,4.27,
72.7,4.49,
72.8,4.53,
72.9,4.48,
73,4.56,
73.1,4.64,
73.2,4.44,
73.3,4.18,
73.4,3.97,
73.5,4.08,
73.6,4.39,
73.7,4.72,
73.8,4.87,
73.9,4.93,
74,4.79,
74.1,4.77,
74.2,4.89,
74.3,4.56,
74.4,4.18,
74.5,4.22,
74.6,4.52,
74.7,4.77,
74.8,4.67,
74.9,4.44,
75,4.45,
75.1,4.49,
75.2,4.32,
75.3,4.01,
75.4,4.02,
75.5,4.16,
75.6,4.41,
75.7,4.63,
75.8,4.67,
75.9,4.64,
76,4.69,
76.1,4.71,
76.2,4.6,
76.3,4.39,
76.4,4.29,
76.5,4.4,
76.6,4.63,
76.7,4.82,
76.8,4.84,
76.9,4.75,
77,4.67,
77.1,4.62,
77.2,4.5,
77.3,4.22,
77.4,4,
77.5,4.01,
77.6,4.16,
77.7,4.31,
77.8,4.39,
77.9,4.43,
78,4.5,
78.1,4.53,
78.2,4.47,
78.3,4.34,
78.4,4.33,
78.5,4.5,
78.6,4.74,
78.7,4.92,
78.8,4.95,
78.9,4.93,
79,4.92,
79.1,4.91,
79.2,4.69,
79.3,4.37,
79.4,4.27,
79.5,4.39,
79.6,4.55,
79.7,4.74,
79.8,4.76,
79.9,4.72,
80,4.76,
80.1,4.78,
80.2,4.64,
80.3,4.42,
80.4,4.29,
80.5,4.45,
80.6,4.81,
80.7,5.08,
80.8,5.11,
80.9,5.02,
81,4.99,
81.1,5.03,
81.2,4.97,
81.3,4.69,
81.4,4.49,
81.5,4.56,
81.6,4.79,
81.7,5,
81.8,5.07,
81.9,5.03,
82,5.04,
82.1,5.04,
82.2,4.95,
82.3,4.76,
82.4,4.7,
82.5,4.93,
82.6,5.33,
82.7,5.63,
82.8,5.67,
82.9,5.58,
83,5.57,
83.1,5.66,
83.2,5.54,
83.3,5.09,
83.4,4.67,
83.5,4.72,
83.6,5.02,
83.7,5.25,
83.8,5.18,
83.9,4.98,
84,4.93,
84.1,5.06,
84.2,5,
84.3,4.76,
84.4,4.52,
84.5,4.63,
84.6,4.93,
84.7,5.18,
84.8,5.24,
84.9,5.18,
85,5.16,
85.1,5.15,
85.2,4.99,
85.3,4.72,
85.4,4.61,
85.5,4.81,
85.6,5.16,
85.7,5.43,
85.8,5.46,
85.9,5.4,
86,5.38,
86.1,5.39,
86.2,5.28,
86.3,4.92,
86.4,4.74,
86.5,4.92,
86.6,5.24,
86.7,5.49,
86.8,5.55,
86.9,5.51,
87,5.51,
87.1,5.46,
87.2,5.26,
87.3,4.97,
87.4,4.86,
87.5,5.08,
87.6,5.5,
87.7,5.81,
87.8,5.87,
87.9,5.81,
88,5.82,
88.1,5.77,
88.2,5.46,
88.3,5,
88.4,4.75,
88.5,4.93,
88.6,5.25,
88.7,5.46,
88.8,5.49,
88.9,5.46,
89,5.47,
89.1,5.44,
89.2,5.24,
89.3,4.89,
89.4,4.72,
89.5,4.93,
89.6,5.27,
89.7,5.56,
89.8,5.63,
89.9,5.57,
90,5.57,
90.1,5.49,
90.2,5.23,
90.3,4.84,
90.4,4.73,
90.5,4.97,
90.6,5.36,
90.7,5.65,
90.8,5.7,
90.9,5.68,
91,5.68,
91.1,5.6,
91.2,5.36,
91.3,5.02,
91.4,4.91,
91.5,5.17,
91.6,5.57,
91.7,5.88,
91.8,5.92,
91.9,5.92,
92,5.94,
92.1,5.84,
92.2,5.58,
92.3,5.25,
92.4,5.17,
92.5,5.43,
92.6,5.85,
92.7,6.2,
92.8,6.28,
92.9,6.29,
93,6.3,
93.1,5.97,
93.2,5.28,
93.3,5.07,
93.4,4.88,
93.5,5.12,
93.6,5.53,
93.7,5.85,
93.8,5.91,
93.9,5.86,
94,5.82,
94.1,5.96,
94.2,6.06,
94.3,5.51,
94.4,5.36,
94.5,5.58,
94.6,5.95,
94.7,6.25,
94.8,6.33,
94.9,6.32,
95,6.33,
95.1,6.24,
95.2,5.98,
95.3,5.7,
95.4,5.51,
95.5,5.72,
95.6,6.11,
95.7,6.37,
95.8,6.33,
95.9,6.17,
96,6.04,
96.1,5.97,
96.2,5.59,
96.3,5.08,
96.4,4.96,
96.5,5.22,
96.6,5.6,
96.7,5.85,
96.8,5.87,
96.9,5.87,
97,5.83,
97.1,5.68,
97.2,5.41,
97.3,5.12,
97.4,5.06,
97.5,5.32,
97.6,5.65,
97.7,5.89,
97.8,5.94,
97.9,5.92,
98,5.85,
98.1,5.64,
98.2,5.35,
98.3,5.07,
98.4,5.08,
98.5,5.37,
98.6,5.75,
98.7,6.02,
98.8,6.1,
98.9,6.15,
99,6.02,
99.1,5.78,
99.2,5.44,
99.3,5.25,
99.4,5.38,
99.5,5.68,
99.6,6.09,
99.7,6.38,
99.8,6.48,
99.9,6.49,
100,6.38,
100.1,6.13,
100.2,5.8,
100.3,5.52,
100.4,5.6,
100.5,5.92,
100.6,6.34,
100.7,6.66,
100.8,6.84,
100.9,6.87,
101,6.75,
101.1,6.49,
101.2,6.1,
101.3,5.8,
101.4,5.86,
101.5,6.14,
101.6,6.52,
101.7,6.79,
101.8,6.89,
101.9,6.9,
102,6.78,
102.1,6.52,
102.2,6.18,
102.3,5.9,
102.4,5.92,
102.5,6.18,
102.6,6.54,
102.7,6.79,
102.8,6.88,
102.9,6.92,
103,6.82,
103.1,6.63,
103.2,6.38,
103.3,6.14,
103.4,6.1,
103.5,6.25,
103.6,6.44,
103.7,6.57,
103.8,6.63,
103.9,6.66,
104,6.64,
104.1,6.6,
104.2,6.51,
104.3,6.42,
104.4,6.42,
104.5,6.52,
104.6,6.66,
104.7,6.73,
104.8,6.72,
104.9,6.7,
105,6.61,
105.1,6.44,
105.2,6.28,
105.3,6.24,
105.4,6.28,
105.5,6.45,
105.6,6.65,
105.7,6.8,
105.8,6.88,
105.9,6.83,
106,6.72,
106.1,6.36,
106.2,6.2,
106.3,6.17,
106.4,6.23,
106.5,6.37,
106.6,6.53,
106.7,6.61,
106.8,6.63,
106.9,6.54,
107,6.38,
107.1,6.14,
107.2,6.02,
107.3,5.99,
107.4,6.08,
107.5,6.31,
107.6,6.59,
107.7,6.8,
107.8,6.84,
107.9,6.66,
108,6.39,
108.1,6.12,
108.2,6.03,
108.3,6.03,
108.4,6.18,
108.5,6.48,
108.6,6.81,
108.7,7.07,
108.8,7.09,
108.9,6.87,
109,6.56,
109.1,6.26,
109.2,6.15,
109.3,6.18,
109.4,6.32,
109.5,6.63,
109.6,6.99,
109.7,7.28,
109.8,7.3,
109.9,7.06,
110,6.75,
110.1,6.48,
110.2,6.33,
110.3,6.33,
110.4,6.41,
110.5,6.62,
110.6,6.87,
110.7,7.07,
110.8,7.09,
110.9,6.93,
111,6.7,
111.1,6.49,
111.2,6.38,
111.3,6.4,
111.4,6.54,
111.5,6.85,
111.6,7.2,
111.7,7.46,
111.8,7.46,
111.9,7.23,
112,6.93,
112.1,6.72,
