$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
DLX,0,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
ELWS,102,102,102,102,102,102,102,98,98,98,98,98,98,98,98,98,98,96,96,96,96,96,96,96,96,96,96,96,96,96,96,
PHIO,0,3.48,4.13,3.58,4.06,4.87,2.49,3.18,3.95,3.76,3.9,3.81,4.18,4.16,2.54,2.1,2.17,2.24,2.9,3.5,4.15,4.15,3.36,3.47,3.68,3.6,3.57,1.88,2.16,3.14,3.14,
MANN,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
LAYERH,,,,,,,,,,,,,,,,,,,K,ELEV,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1232.79,1306.98,1201.33,1004.06,1158.5,1232.42,1074.6,854.48,444.46,121.12,326.79,560.25,515.93,383.64,462.01,601.11,727.12,711.2,691.32,667.49,1034.46,928.56,867.36,768.54,770.9,663.91,795.46,830.49,862.2,0,2
1,0,1184.43,1248.5,1131.6,936.23,1100.52,1150.18,1046.42,844.04,440.59,119.94,318.41,560.25,515.93,383.64,461.66,600.16,726.02,709.88,689.73,665.57,1032.56,862.47,824.96,764.41,765.97,663.91,795.46,829.93,861.15,0,3
1,0,1131.89,1164.42,1047.03,853.59,1030.08,1081.25,1004.46,834.19,436.8,118.67,315.32,560.25,515.93,383.64,461.4,599.44,725.03,708.65,688.2,663.68,1030.63,796.04,782.99,761.91,762.03,663.91,795.46,828.64,858.68,0,4
1,0,1069.75,1096.1,957.35,721.76,961.76,943.99,983.93,823.07,433.51,117.44,312.26,560.25,515.93,383.64,461.15,598.73,724.17,707.49,686.65,661.68,958.28,437.08,558.17,753.68,741.38,663.91,792.5,823.21,851.02,0,5
1,0,885.94,859.73,796.25,503.57,814.16,816.82,853.59,744.4,429.72,115.34,309.61,560.25,515.93,383.64,460.88,597.99,507.02,504.25,500.8,496.66,599.79,77.25,319.57,710.82,692.34,663.91,788.16,814.84,838.99,0,6
1,0,603.86,524.22,536.27,266.32,426.13,773.36,724.62,670.35,420.13,107.58,270.57,560.25,494.52,298.32,377.15,517.09,209.8,221.11,235.23,252.15,202.95,73.32,197.1,396.94,384.76,663.91,785.75,796.01,805.3,0,7
1,0,339.24,382.89,387.53,141.78,142.37,450.18,492.18,644.04,410.97,90.02,181.82,517.02,438.41,203.79,247.99,326.45,119.18,119.7,120.34,121.11,80.05,68.06,86.36,115.92,104,367.87,570.39,498.62,433.63,0,8
1,0,178.66,360.44,380.28,108.89,105.58,114.36,166.86,351.99,257.68,75.14,116.32,351.48,301.78,153.43,151.12,147.03,105.7,95.78,83.39,68.54,64.67,63.52,81.3,110.02,97.99,61.06,208.25,137.5,73.45,0,9
1,0,116,307.67,372.1,105.75,77.99,79.31,68.31,79.74,104.45,63.23,88.83,149.07,137.69,103.73,91.84,70.73,92.02,84.07,74.14,62.25,60.09,59.98,76.21,102.4,91.51,48.04,57.3,53.5,50.07,0,10
1,0,76.84,190.37,356.53,102.64,73.65,76.12,63.24,71.74,99.05,52.19,69.79,67.35,71.39,83.48,75.77,62.08,71.6,67.11,61.52,54.81,56.07,51.48,59.67,72.9,67.65,43.98,51.9,46.16,40.96,0,11
1,0,73.01,108.73,268.06,91.4,70.01,73.08,58.88,64.71,94.34,48.42,58.36,64.14,64.89,67.15,64,58.42,57.48,55.11,52.15,48.6,52.95,43.09,44.42,46.59,46.37,40.54,46.66,41.46,36.75,0,12
1,0,70.05,81.07,137.85,75.65,66.73,67.27,54.42,57.95,92.06,47.02,50.94,60.99,60.77,60.11,57.64,53.26,52.59,50.36,47.56,44.22,50.48,40.98,42.18,44.11,43.96,37.31,41.19,36.62,32.48,0,13
1,0,58.57,58.25,84.05,61.03,58.78,53.52,48.22,52.34,65.39,45.71,47.78,50.71,51.85,55.26,53.16,49.44,50.56,47.83,44.42,40.33,48.46,38.39,38.77,39.37,39.31,32.8,36.95,32.22,27.94,0,14
1,0,45.32,47.26,78.3,47.15,46.54,41.75,42.65,48.92,39.39,43.23,45.28,41.21,43.52,50.39,48.99,46.51,46.88,44.27,41.01,37.1,46.43,30,30,30,30,25,33.45,28.82,24.63,0,15
1,0,40.88,43.24,72.75,37.7,38.83,37.75,39.52,42.02,37.63,40.4,42.35,39.62,40.86,44.55,44.21,43.61,39.52,35,30,28,30,12,12,11,10,15,30.73,26.52,22.71,0,16
1,0,38.79,40.22,45,32.47,35.78,34.24,36.04,30,33.8,35.42,38.11,37.72,38.19,35,35,35,25,22,18,12,14,6,6,6,6,10,15,21.67,20.9,0,17
1,0,30,30,30,28,27,26,25,16.57,16.3,28.93,32.3,34.79,33.06,27.89,28.47,29.5,18.01,14.02,9.05,5,3,3,3,3,3,5,10,12,15,0,18
1,0,15,14,10,14.61,15.84,12.56,10.57,5,5,13.05,14.53,17.28,15.7,10.97,10.88,10.72,5,5,5,0,0,0,0,0,0,0,5,10,10,0,19
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,178.66,360.44,380.28,108.89,105.58,114.36,166.86,351.99,257.68,75.14,116.32,351.48,301.78,153.43,151.12,147.03,105.7,95.78,83.39,68.54,64.67,63.52,81.3,110.02,97.99,61.06,208.25,137.5,73.45,,
,,116,307.67,372.1,105.75,77.99,79.31,68.31,79.74,104.45,63.23,88.83,149.07,137.69,103.73,91.84,70.73,92.02,84.07,74.14,62.25,60.09,59.98,76.21,102.4,91.51,48.04,57.3,53.5,50.07,,
,,76.84,190.37,356.53,102.64,73.65,76.12,63.24,71.74,99.05,52.19,69.79,67.35,71.39,83.48,75.77,62.08,71.6,67.11,61.52,54.81,56.07,51.48,59.67,72.9,67.65,43.98,51.9,46.16,40.96,,
,,73.01,108.73,268.06,91.4,70.01,73.08,58.88,64.71,94.34,48.42,58.36,64.14,64.89,67.15,64,58.42,57.48,55.11,52.15,48.6,52.95,43.09,44.42,46.59,46.37,40.54,46.66,41.46,36.75,,
,,70.05,81.07,137.85,75.65,66.73,67.27,54.42,57.95,92.06,47.02,50.94,60.99,60.77,60.11,57.64,53.26,52.59,50.36,47.56,44.22,50.48,40.98,42.18,44.11,43.96,37.31,41.19,36.62,32.48,,
,,58.57,58.25,84.05,61.03,58.78,53.52,48.22,52.34,65.39,45.71,47.78,50.71,51.85,55.26,53.16,49.44,50.56,47.83,44.42,40.33,48.46,38.39,38.77,39.37,39.31,32.8,36.95,32.22,27.94,,
,,45.32,47.26,78.3,47.15,46.54,41.75,42.65,48.92,39.39,43.23,45.28,41.21,43.52,50.39,48.99,46.51,46.88,44.27,41.01,37.1,46.43,34.21,33.84,33.24,31.97,26.45,33.45,28.82,24.63,,
,,40.88,43.24,72.75,37.7,38.83,37.75,39.52,42.02,37.63,40.4,42.35,39.62,40.86,44.55,44.21,43.61,39.52,38.23,36.61,34.68,44.32,18.59,17.71,16.29,14.77,21.07,30.73,26.52,22.71,,
,,38.79,40.22,69.85,32.47,35.78,34.24,36.04,34.95,33.8,35.42,38.11,37.72,38.19,39.6,39.84,40.26,30.81,27.82,24.08,19.6,41.29,5,5,5,5,14.18,22.52,21.67,20.9,,
,,37.01,35.48,20,30.29,33.14,28.75,27.63,16.57,16.3,28.93,32.3,34.79,33.06,27.89,28.47,29.5,18.01,14.02,9.05,5,19.68,0,0,0,0,5,12.35,15.95,19.2,,
,,29.9,16.11,5,14.61,15.84,12.56,10.57,0,5,13.05,14.53,17.28,15.7,10.97,10.88,10.72,5,5,5,0,0,0,0,0,0,0,7.41,13.01,18.07,,
,,11.88,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,8.14,12.07,,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
