$inflow,
JDAY 1.0 = 1/1/2000 12 am,
JDAY,QIN
3913,21.4
3914,28.4
3915,25
3916,26.1
3917,36.2
3918,44.7
3919,35.3
3920,29.5
3921,31.6
3922,25.4
3923,26.1
3924,41.2
3925,41.1
3926,30.6
3927,29.4
3928,24.6
3929,34.2
3930,62.7
3931,41.2
3932,38.6
3933,29.1
3934,44.4
3935,27.6
3936,38.4
3937,26.6
3938,85.6
3939,29.6
3942,31.9
3943,28.2
3944,24
3945,23.6
3946,27
3947,31.2
3948,25.8
3949,29.2
3950,63.7
3951,43.6
3952,33.5
3953,28.9
3954,25.3
3956,26.4
3957,30.6
3958,24.7
3959,95.2
3960,145
3961,274
3962,205
3963,67.6
3964,41.8
3965,33.7
3966,38.5
3970,33.8
3971,46.2
3972,42.7
3973,38.7
3974,52.8
3975,31.8
3976,26.9
3977,24.3
3978,22
3984,21.3
3985,19.1
3986,17.3
3987,36.7
3988,21.9
3989,20.7
3990,22.3
3991,18.2
3992,16.9
3993,16
3994,15.3
3995,14.3
4019,5.43
4020,5.62
4021,5.41
4022,5.01
4023,5.42
4024,6
4025,7.4
4026,6.47
4027,5.74
4031,4.43
4032,4.45
4033,4.51
4034,5.71
4035,6.37
4036,4.95
4037,3.94
4038,3.58
4039,3.57
4040,3.87
4041,3.53
4042,3.23
4043,2.93
4044,2.87
4045,5.31
4046,4.8
4047,3.75
4048,3.5
4049,3.37
4050,3.09
4051,2.83
4052,2.75
4053,2.68
4054,2.54
4055,2.53
4056,2.44
4057,2.52
4058,3.18
4059,3.3
4060,2.78
4061,2.31
4062,2.3
4063,2.22
4064,2.05
4065,2.07
4066,2.2
4067,2.59
4068,2.49
4069,2.11
4070,1.96
4071,1.74
4072,1.79
4073,2.01
4074,1.72
4075,1.61
4076,1.63
4077,1.58
4078,1.59
4079,1.62
4080,1.56
4081,1.98
4082,1.55
4083,1.69
4084,1.41
4085,1.63
4086,4.11
4087,4.93
4088,3.86
4089,3.07
4090,4.91
4093,2.41
4094,2.3
4095,2.16
4096,1.98
4097,1.89
4098,1.83
4099,1.68
4100,2.03
4101,2.46
4102,1.67
4103,1.56
4104,1.57
4105,2.19
4106,3.16
4118,4.03
4119,5.37
4120,6.3
4121,8.85
4134,6.39
4135,13
4136,8.78
4137,7.37
4138,7.43
4155,11.8
4156,15.8
4157,12.1
4162,24.3
4163,19.8
4164,22.4
4165,43.6
4166,24.8
4167,22.4
4168,19
4169,28.4
4170,30.9
4171,23.5
4172,23.5
4173,32.4
4174,24.4
4175,20.2
4176,17.3
4177,14.7
4178,12.9
4179,12.3
4180,11.3
4181,10.6
4182,14
4183,12.1
4184,15.6
4185,19.5
4186,14.3
4187,12.7
4188,13.3
4189,12.7
4190,12.2
4191,10.9
4192,87.2
4197,15.1
4198,16
4199,18.9
4200,17.4
4201,14.8
4202,15.3
4203,18.1
4204,15.8
4205,13.6
4206,12.9
4207,12.6
4208,11.4
4209,10.6
4210,11.2
4211,11
4212,10.4
4213,11.7
4214,18.6
4215,15.9
4216,14.3
4217,13.2
4218,12.3
4219,11.7
4220,11.2
4221,10.5
4222,10.1
4223,9.25
4228,11.4
4229,11.1
4230,16.5
4231,15.4
4232,16.8
4239,10.1
4240,9.37
4241,9.34
4242,10.4
4243,10.3
4244,20.2
4245,56
4246,23.2
4247,18.7
4248,22.1
4249,36.8
4250,31.1
4251,30.1
4252,21.9
4253,18.1
4254,16.3
4255,20.2
4256,21.1
4257,18.5
4258,17.8
4259,19
4260,31.8
4261,17.3
4262,16.9
4263,18.3
4264,20.9
4265,21.6
4266,19.4
4267,17.5
4268,15.6
4269,13.9
4270,12.7
4271,12.3
4272,12.6
4273,11.9
4274,11.9
4275,10.8
4276,12
4277,16.8
4278,14.5
4279,16.7
4280,15.1
4281,29.1
4282,26
4283,17.1
4284,16.9
4285,15.7
4286,50.2
4287,22.9
4288,17.6
4289,15.7
4290,25.4
4303,64.5
4304,46.2
4305,43
4306,42
4307,40.3
4308,41.6
4309,56.1
4310,45.1
4311,41.9
4312,41.5
4313,47.4
4314,38
4315,42.6
4316,31.5
4317,26.6
4318,27.2
4319,30.5
4320,30.6
4321,33
4322,26.3
4325,21.8
4326,23.6
4327,17.8
4328,15.9
4329,22
4330,16.6
4331,16
4332,15.9
4333,14.6
4339,19.8
4340,21.3
4341,18
4342,16.8
4343,16.1
4344,15.4
4345,15.6
4346,14
4347,20.1
4348,17.1
4349,15.5
4350,20.1
4351,15
4352,13.5
4353,13.2
4354,13.5
4355,12.4
4356,11.4
4357,10.9
4358,10.4
4359,9.95
4360,9.72
4361,9.24
4366,8.49
4367,9.6
4368,8.43
4369,7.82
4384,5.51
4385,5.61
4386,5.5
4387,5.24
4388,5.29
4389,5.67
4390,5.2
4391,4.95
4392,4.91
4393,4.53
4394,4.47
4395,4.25
4396,3.96
4397,3.74
4398,3.83
4399,3.87
4400,3.38
4401,3.41
4402,3.16
4403,3.04
4404,3.3
4405,3.3
4406,3.21
4407,3.12
4408,3.09
4409,2.9
4410,2.66
4411,2.48
4412,2.79
4413,2.82
4414,2.32
4415,2.2
4416,2
4417,2.07
4418,1.93
4419,2.79
4420,3.48
4421,2.29
4422,1.95
4423,1.79
4424,1.8
4425,2.12
4426,1.85
4427,1.72
4431,1.29
4432,1.26
4433,1.41
4434,1.39
4435,1.36
4436,1.35
4437,1.44
4438,1.39
4439,1.44
4440,1.57
4441,1.56
4442,1.31
4443,1.33
4444,1.28
4450,1.14
4451,1.23
4452,1.22
4453,1.28
4454,1.3
4455,1.25
4456,1.17
4457,1.15
4458,1.15
4459,1.24
4460,1.08
4461,1.18
4462,1.49
4463,1.46
4464,2
4465,2.05
4466,1.84
4467,2.13
4468,3.3
4469,5.89
4470,4.05
4471,2.54
4472,2.15
4473,2.05
4474,2.08
4475,4.19
4476,4.21
4477,8.68
4478,7.74
4479,5.8
4480,10.3
4481,12.6
4482,10.1
4483,7.01
4484,7.88
4485,9.16
4486,8.97
4487,10.1
4488,9.86
4489,9.22
4490,13
4491,18.8
4492,14.4
4493,14.1
4494,14.4
4495,14.6
4496,12.2
4497,10.9
4498,11.1
4501,10.4
4502,9.23
4503,8.82
4504,10.8
4505,14.8
4506,12.3
4507,10.4
4508,10.9
4509,10.5
4510,16.9
4511,22.4
4512,20.5
4513,17.9
4514,14.3
4515,31.1
4516,19.2
4517,16.7
4518,28.2
4519,28.5
4520,23.1
4521,20.2
4522,18.4
4523,20.1
4524,17.7
4525,18.8
4526,20.6
4527,31
4528,25.2
4529,19
4533,16.1
4534,16.1
4541,17.1
4542,15.1
4549,12.1
4550,10.8
4551,11.6
4552,14.4
4553,12.6
4554,12.4
4555,12.3
4558,12.6
4559,11.7
4560,21.4
4561,16.7
4562,13.4
4563,12.7
4564,12.7
4565,11.8
4566,11
4567,10.3
4568,9.86
4571,19.4
4572,16.3
4573,14
4574,12.7
4575,14.9
4607,18.8
4608,15.4
4609,28.2
4610,20.4
4611,26.6
4612,19.9
4613,20.4
4614,16.8
4615,17.3
4616,18.4
4617,15.5
4618,33.7
4619,20.1
4620,17.1
4621,20.4
4622,18.8
4623,19.8
4624,16.7
4625,32.6
4629,15.4
4630,26.9
4631,25.5
4632,21
4633,18.7
4634,21.8
4635,47.3
4636,26.4
4637,20.8
4638,18.1
4639,16.9
4640,16.9
4641,24
4642,17
4643,18
4644,15.7
4645,14.2
4646,14.7
4647,13.4
4648,35.9
4649,17.4
4650,32.5
4651,18.3
4652,17.3
4653,16.4
4654,16.9
4655,15.7
4656,20.3
4657,15.8
4658,14.1
4659,13
4660,12.2
4661,15.1
4662,16.2
4663,15.1
4664,14.3
4665,18.6
4666,17
4667,14.6
4668,13.5
4669,12.4
4670,16.6
4671,18.7
4672,17.9
4673,21.8
4674,54.1
4675,54.6
4676,35
4677,29.4
4678,40.7
4679,29.9
4680,44.8
4681,38.1
4687,20.9
4688,18.3
4689,17.6
4690,15.9
4691,14.6
4692,13.6
4693,17.7
4694,18.3
4695,17.7
4696,15.1
4697,13.6
4698,12.4
4699,11.6
4700,15.2
4701,13.8
4702,12.8
4703,12.6
4707,10.9
4708,11.2
4709,14.1
4710,12.1
4711,11.1
4712,10.8
4713,10.4
4714,10.9
4715,10.2
4716,11.5
4717,9.8
4718,9.32
4719,9.17
4720,9.04
4721,12.1
4722,10
4723,11.6
4724,10.1
4725,9.45
4726,9
4727,8.29
4728,7.86
4729,7.51
4730,7.39
4731,7.17
4732,6.98
4733,6.66
4734,7.33
4735,7.36
4736,6.73
4737,6.14
4738,6.75
4739,6.28
4740,5.65
4741,5.43
4742,5.79
4743,6.48
4744,5.47
4745,4.92
4746,4.74
4747,4.6
4748,4.43
4749,4.36
4750,4.21
4751,4.06
4752,3.91
4753,3.82
4754,3.46
4755,3.3
4756,3.28
4757,3.07
4758,2.93
4759,2.78
4760,2.69
4761,2.68
4762,2.69
4763,2.64
4764,2.53
4765,2.63
4766,2.42
4767,2.16
4768,2.07
4769,2.01
4770,1.95
4771,1.83
4772,1.85
4773,1.93
4774,2.37
4775,1.95
4776,1.9
4777,1.88
4778,1.87
4779,1.8
4780,1.68
4781,1.62
4782,1.56
4783,1.71
4784,1.75
4785,1.66
4786,1.6
4787,1.4
4788,1.4
4789,1.35
4790,1.24
4791,1.24
4792,1.17
4793,1.1
4794,1.49
4795,1.26
4796,1.24
4797,1.46
4798,1.14
4799,1.07
4800,1.03
4801,0.99
4802,1.04
4803,1.04
4804,1.14
4805,1.26
4806,1.06
4807,0.95
4808,0.97
4809,1.91
4810,2.26
4811,1.43
4812,1.4
4813,1.26
4814,1.21
4815,1.37
4816,1.29
4817,1.34
4818,1.28
4819,1.3
4820,1.08
4823,1.03
4824,0.98
4825,1.07
4826,1.17
4827,0.9
4828,0.85
4829,0.84
4830,0.84
4831,0.97
4832,0.97
4833,1.1
4834,0.8
4835,0.83
4836,0.97
4837,1.37
4848,1.75
4857,3.87
4858,3.86
4859,6.41
4860,4.81
4861,5.07
4862,3.85
4863,3.21
4864,2.94
4865,2.74
4866,2.76
4867,5.86
4868,7.1
4869,6.28
4870,16.1
4871,12
4872,8.5
4873,7.17
4874,10.5
4875,8.03
4876,6.51
4877,5.72
4878,14.7
4879,17.5
4880,17.4
4881,14.4
4882,10.7
4883,9.36
4884,8.41
4885,8.51
4886,7.68
4887,11.7
4888,13.4
4889,13.3
4890,15.9
4891,20
4892,25.5
4893,22.7
4894,20.2
4895,17.2
4898,19.4
4899,25.7
4900,23.5
4901,19.1
4902,17
4903,15.3
4904,21.3
4905,29.9
4906,22
4907,17.1
4908,15.2
4909,13.8
4910,18.2
4911,15.3
4912,13.4
4913,12.4
4914,26.9
4915,16.7
4916,14.5
4917,13.6
4918,27.2
4919,21.5
4920,16.4
4921,13.4
4922,11.8
4923,11.3
4924,26.5
4925,16.4
4926,13.7
4927,12.6
4941,14.3
4942,11.7
4943,10.7
4944,10.1
4945,9.77
4946,9.5
4947,10.7
4948,10.6
4949,9.85
4950,8.75
4951,21.7
4952,13.7
4953,11
4954,10.1
4955,9.69
4956,9.07
4957,8.64
4958,8.9
4959,8.88
4960,7.25
4961,7
4962,9.42
4963,12.2
4964,9.22
4965,8.1
4966,7.45
4967,6.93
4968,7.31
4969,9.7
4970,8.23
4976,22.9
4977,39.6
4978,21.4
4979,23.3
4980,16.1
4981,14.6
4982,13.2
4983,25.5
4984,16.6
4985,14.7
4986,12.6
4987,12.6
4988,17.2
4989,14.1
4992,23.6
4993,18.6
4994,22.4
4995,20.1
4996,25.9
4999,19.2
5000,18
5001,25.1
5002,17.8
5003,17.7
5006,14.7
5007,17.6
5008,63.3
5009,28.7
5010,39.5
5011,26.7
5012,22.4
5013,19.1
5014,17.4
5015,15.6
5016,14.4
5017,20.3
5018,21.9
5019,17.7
5020,16.9
5021,28.7
5022,26.2
5023,30
5024,22.1
5025,20.9
5026,22.4
5027,18.6
5028,17.4
5029,15.8
5030,14.9
5031,16.1
5032,16.8
5033,16.6
5034,21.1
5035,16.6
5036,14.5
5037,14
5038,18.9
5039,17.1
5040,19.1
5041,23.1
5042,27.6
5043,21.6
5044,32.9
5045,20.9
5046,19.5
5047,42
5048,40.5
5049,24.4
5050,21
5051,18.5
5052,19.4
5053,37
5054,23.9
5055,19.1
5056,18.1
5057,22.5
5058,19
5059,16.5
5060,16.8
5061,26
5062,28.7
5066,18.6
5068,16.4
5072,19.4
5073,18
5074,17.3
5075,16.3
5076,16.1
5077,16.3
5078,16.5
5079,16
5080,15.5
5081,14.9
5082,14.4
5083,13.8
5084,13.5
5085,13.9
5086,17.5
5090,11.6
5091,11.2
5092,11.1
5093,10.9
5094,10.1
5095,7.93
5096,6.24
5097,6.51
5098,6.92
5099,6.56
5104,5.6
5105,5.72
5106,5.82
5107,6
5108,5.86
5109,5.72
5110,5.54
5111,5.21
5112,5.02
5113,5.01
5114,5.09
5115,4.83
5116,4.56
5117,4.35
5118,4.04
5119,5.36
5120,5.59
5121,4.91
5122,4.83
5123,5.69
5124,5.16
5125,5.03
5126,5.21
5127,4.91
5128,4.54
5129,3.64
5130,3.07
5131,3.09
5132,2.97
5133,3.1
5134,2.85
5135,2.98
5136,3.04
5137,2.86
5138,2.7
5139,2.63
5140,2.59
5141,2.2
5142,2.11
5143,2.09
5144,2.04
5145,2.01
5146,2.16
5147,2.71
5152,1.9
5153,1.83
5154,1.83
5155,1.81
5156,1.63
5157,1.63
5158,1.69
5159,1.85
5160,1.86
5161,2
5162,2
5163,1.88
5164,1.78
5165,1.84
5166,1.85
5167,1.86
5168,1.88
5169,1.75
5170,1.53
5171,1.26
5172,1.34
5173,1.74
5174,3.75
5175,2.28
5176,1.91
5177,2.01
5178,4.49
5179,4.11
5180,2.67
5181,2.89
5182,1.99
5183,1.49
5184,1.31
5185,1.27
5193,0.97
5194,1.02
5195,1.12
5198,3.79
5199,1.98
5200,1.23
5205,1.18
5206,1.23
5207,1.23
5208,1.5
5209,1.62
5210,1.88
5211,2.11
5212,2.33
5226,9.07
5227,8.87
5228,5.64
5229,4.41
5230,6.42
5231,4.84
5232,5.33
5233,4.65
5234,5.36
5235,5.31
5236,6.15
5237,8.13
5238,7.54
5239,7.76
5240,10.2
5241,19.7
5242,28.4
5243,15
5244,12.9
5245,26.7
5248,24.7
5249,15.8
5250,17.4
5251,20.9
5252,16.8
5253,15.3
5254,22.4
5255,16.5
5261,12.9
5262,19.5
5268,20.8
5269,24
5270,21.2
5271,23.6
5272,25.4
5273,22.9
5274,20.7
5276,16.5
5277,15.5
5278,23.3
5279,24.9
5280,39.8
5281,43.4
5282,23.4
5283,14.4
5284,15.8
5285,16.1
5286,13.9
5287,13
5288,33.9
5289,21.1
5290,17.2
5291,16.3
5292,15.5
5293,14.3
5294,13
5295,12.7
5296,13.8
5297,12.7
5298,14.8
5299,13
5300,11.5
5301,12.3
5302,11.4
5303,10.5
5304,9.75
5305,9.54
5306,9.28
5307,9.1
5308,14.9
5309,10.5
5310,9.26
5311,9.02
5312,9.08
5313,8.74
5314,8.14
5315,7.86
5316,7.63
5317,7.88
5318,7.39
5319,7.64
5320,7.85
5321,13.8
5322,9.78
5323,8.54
5324,7.82
5325,6.26
5326,6.55
5327,6.79
5328,7.5
5329,9.09
5330,10.9
5331,8.47
5332,7.12
5333,7.83
5334,8.8
5335,9.63
5336,12
5337,12.4
5340,14.2
5341,11.5
5342,11.6
5343,11
5344,10.7
5345,9.96
5346,12.3
5347,11.5
5348,12.7
5349,14
5350,13.4
5351,15.1
5352,21.2
5353,18.3
5354,27.9
5355,28.3
5356,21.6
5357,16.6
5358,15
5359,14.2
5360,12.5
5361,17.9
5362,14.7
5363,28
5364,21.1
5365,16.5
5366,17.3
5367,17.3
5368,17.3
5369,17.3
5370,17.3
5371,17.3
5372,17.3
5373,17.3
5374,17.3
5375,17.3
5376,17.3
5377,17.3
5378,17.3
5379,17.3
5390,20.6
5391,21.4
5392,21.2
5393,24.6
5394,33.7
5395,24.9
5396,23.5
5397,23.4
5398,23.9
5399,25.1
5400,25.3
5401,24.6
5402,20.4
5403,20.7
5404,21.2
5405,22.8
5406,19.8
5407,23.1
5408,20.4
5409,20.6
5410,22
5411,21.1
5412,22.4
5413,20.9
5414,19.9
5415,19.5
5416,19.4
5417,20.4
5418,37.6
5419,22.6
5420,20.8
5421,18.5
5422,18.5
5423,19.9
5424,20.7
5425,31
5426,38.1
5427,27.6
5428,28.3
5436,23.3
5437,16.3
5438,16.2
5439,16.9
5440,17.2
5441,16.8
5442,17.4
5443,17
5444,16.7
5445,16.3
5446,16.4
5447,16.9
5448,17.3
5449,16.9
5450,15.3
5451,15.6
5452,16.8
5453,17.1
5454,17.4
5455,17
5456,16.8
5457,17.1
5458,17.8
5459,17.7
5460,18.4
5461,17.7
5462,18
5463,17.9
5465,7.51
5466,7.1
5467,7.2
5468,7.19
5469,7.02
5470,6.7
5471,7.02
5472,6.86
5473,7.27
5474,7.32
5475,7.87
5476,7.49
5477,7.89
5478,7.69
5479,7.15
5480,6.72
5481,7.33
5482,7.56
5483,7.76
5484,7.26
5485,7.05
5486,6.96
5487,7.19
5488,6.91
5489,6.71
5490,6.77
5491,6.94
5492,6.82
5499,4.81
5500,5.28
5501,5.57
5502,5.03
5503,4.9
5504,4.68
5505,5.23
5506,5.44
5507,4.73
5508,3.15
5509,2.08
5510,1.98
5511,1.97
5512,1.8
5513,1.91
5514,1.93
5515,1.94
5516,2.19
5517,2.23
5518,2.48
5519,2.22
5520,2.08
5521,1.95
5522,1.95
5523,1.91
5524,2.08
5525,2.15
5526,2.04
5527,2.38
5528,2.6
5529,2.5
5530,2.64
5531,2.57
5532,2.47
5533,2.81
5534,2.92
5535,2.89
5536,2.74
5537,2.63
5538,2.49
5539,2.58
5540,2.36
5541,2.44
5542,2.5
5543,2.43
5544,2.54
5545,2.46
5546,2.17
5547,2.22
5548,2.23
5549,2.23
5550,2.24
5551,2.09
5552,2.35
5553,2.52
5554,2.64
5555,2.07
5556,1.47
5557,1.63
5558,1.67
5559,1.46
5560,1.43
5561,1.38
5565,4.11
5566,4.23
5567,4.51
5568,4.26
5569,3.82
5570,3.86
5571,4.02
5572,3.88
5573,3.84
5574,3.82
5575,4
5576,3.96
5577,3.99
5578,3.86
5579,4.01
5580,4.46
5581,4.43
5582,4.6
5583,4.51
5584,4.46
5585,4.58
5594,2.35
5595,2.15
5596,2.25
5597,2.07
5598,2.44
5599,3.05
5600,3.22
5601,3.3
5602,3.31
5603,3.35
5604,3.26
5605,2.95
5606,2.74
5607,2.87
5608,2.8
5609,2.9
5610,3
5611,2.81
5612,2.64
5613,2.68
5614,4.48
5615,6.01
5616,6.03
5617,5.52
5618,5.81
5619,5.34
5620,5.35
5621,5.03
5622,4.73
5623,5.03
5624,4.95
5625,5.53
5626,8.1
5627,13.2
5628,13.8
5629,13.1
5630,12.4
5631,12.4
5632,12.8
5633,15.3
5634,14.1
5635,13.3
5636,13.1
5637,16
5638,14.4
5656,6.97
5657,6.9
5658,7.19
5659,6.56
5660,6.22
5661,5.95
5662,5.76
5663,5.58
5664,5.81
5665,5.79
5666,5.83
5667,5.75
5668,9.28
5669,7.39
5670,14.3
5671,10.9
5672,9.17
5673,8.44
5674,9.5
5675,8.74
5676,9.83
5677,9.4
5678,18.3
5679,15.8
5680,13.1
5681,13.7
5682,13.4
5683,11.8
5684,10.5
5685,9.7
5686,9.09
5687,8.56
5688,8.16
5689,17.9
5690,10.9
5691,9.22
5692,8.57
5693,8.08
5694,7.67
5695,7.3
5696,7.1
5697,6.93
5698,6.68
5699,7.4
5700,7.07
5701,6.6
5702,12.6
5703,8.84
5704,8.06
5705,7.78
5706,7.31
5707,6.97
5708,6.63
5709,6.42
5710,6.18
5711,6.58
5712,6.85
5713,7.64
5714,7.12
5715,6.25
5716,6.6
5717,6.54
5718,5.96
5719,5.72
5720,19.6
5721,11.2
5722,9.69
5723,8.6
5724,10.3
5725,13.8
5726,11.5
5727,13.9
5728,10.8
5729,10.2
5730,9.23
5731,10.3
5732,10.8
5733,22.4
5734,12.6
5735,11.6
5736,10.4
5737,9.67
5738,8.95
5739,9.3
5740,8.54
5741,13.9
5742,10.4
5743,11.8
5744,12.2
5745,11.5
5746,17.1
5747,20.1
5748,60.4
5749,24.4
5750,23.8
5751,28.6
5752,25.1
5753,23.5
5754,19.5
5755,20.6
5756,18.1
5757,16.4
5758,15.8
5759,28.3
5760,20.7
5761,17.6
5762,16.3
5763,16.2
5764,20.8
5765,23.8
5766,23.9
5767,28.9
5768,28.5
5769,22.8
5770,25.2
5771,19.5
5772,22.3
5773,46.6
5774,26
5775,24.7
5776,21.5
5777,19.8
5778,18.8
5779,18.5
5780,23.1
5781,18.2
5782,21.6
5783,17.6
5784,17.1
5785,16.4
5786,15.2
5787,29
5788,32.1
5789,51
5790,27.6
5791,21.9
5792,20
5793,30.8
5801,35.3
5802,25.2
5803,25.8
5804,34.7
5805,25.2
5806,24.2
5807,20.3
5808,18.3
5809,17
5810,19.7
5811,16.1
5812,14.8
5813,13.9
5814,13.1
5815,12.4
5816,13.3
5817,11.9
5818,11.2
5819,10.7
5820,10.4
5821,14.7
5822,11.8
5823,11.1
5824,10.2
5825,9.7
5826,19.8
5827,14.5
5828,13.3
5829,17.8
5830,14
5831,13.4
5832,11.9
5833,11.2
5834,10.6
5835,10.7
5836,10.3
5837,9.59
5838,9.21
5839,8.85
5840,8.71
5841,9.39
5843,8.03
5844,7.73
5845,7.48
5846,7.23
5847,7.08
5848,6.99
5849,8.79
5850,8.4
5851,7.22
5852,6.52
5853,5.95
5854,5.83
5855,6
5856,5.57
5857,5.29
5858,4.95
5859,4.84
5860,4.66
5861,4.59
5862,4.47
5863,4.15
5864,4.06
5865,4
5866,3.93
5867,3.86
5868,3.75
5869,3.61
5870,3.51
5871,3.4
5872,3.39
5873,3.33
5874,3.19
5875,3.12
5876,3.11
5877,2.92
5878,2.86
5879,2.8
5880,2.77
5881,2.63
5882,2.59
5883,2.58
5884,2.43
5885,2.45
5886,2.54
5887,2.43
5888,2.41
5889,2.24
5890,2.19
5891,2.01
5892,2.03
5893,2.01
5894,2.03
