$ THE DALLES_OUTFLOW.npt based on $//THE DALLES_OUT/FLOW/ ; Units in metric!,
41452,7703.681
41453,7489.873
41454,7500.531
41455,8573.279
41456,7875.125
41457,8350.634
41458,8093.432
41459,7889.219
41460,7969.696
41461,7627.678
41462,8042.678
41463,7348.671
41464,7546.718
41465,6421.61
41466,6204.146
41467,5959.819
41468,5859.271
41469,6074.688
41470,6170.43
41471,6177.296
41472,5845.595
41473,5614.169
41474,5456.458
41475,5564.478
41476,5558.109
41477,5251.467
41478,5929.36
41479,4969.708
41480,4457.316
41481,4848.457
41482,5596.054
41483,4734.394
41484,4398.102
41485,4872.228
41486,5044.525
41487,5448.245
41488,5277.964
41489,4952.627
41490,4995.504
41491,5120.637
41492,4533.813
41493,5005.361
41494,4876.596
41495,4680.479
41496,4727.458
41497,4354.881
41498,3488.596
41499,4386.841
41500,4913.018
41501,5079.176
41502,4233.081
41503,4811.289
41504,4319.13
41505,3961.532
41506,4293.535
41507,4372.857
41508,4213.848
41509,4296.978
41510,3827.335
41511,3639.311
41512,3065.394
41513,3625.831
41514,3296.341
41515,3485.261
41516,3618.976
41517,3757.081
41518,3697.957
41519,2998.54
41520,2671.217
41521,2847.159
41522,2806.66
41523,2505.917
41524,2549.665
41525,2860.021
41526,2445.524
41527,2412.216
41528,3348.797
41529,3997.943
41530,3276.052
41531,3525.574
41532,3097.072
41533,2276.881
41534,2683.754
41535,3644.281
41536,2797.563
41537,3193.956
41538,3178.213
41539,2711.606
41540,2492.133
41541,2915.392
41542,2601.692
41543,2969.396
41544,2880.974
41545,2926.13
41546,2901.797
41547,2918.918
41548,2971.224
41549,3521.982
41550,3994.44
41551,3195.88
41552,3238.934
41553,2408.218
41554,2578.174
41555,2349.12
41556,2961.65
41557,2930.704
41558,2953.713
41559,3476.038
41560,3443.336
41561,3358.577
41562,3359.972
41563,3103.847
41564,3208.721
41565,3727.601
41566,3916.372
41567,3197.483
41568,2839.514
41569,3594.099
41570,3410.446
41571,3714.664
41572,3211.649
41573,3223.892
41574,2858.808
41575,2552.479
41576,3159.721
41577,3009.473
41578,2704.93
41579,3000.776
41580,2877.9
41581,2636.11
41582,2608.055
41583,3677.667
41584,3189.185
41585,3662.052
41586,3118.482
41587,3397.356
41588,3602.314
41589,3599.498
41590,3218.853
41591,3088.201
41592,3113.55
41593,3192.612
41594,3253.873
41595,3091.948
41596,2729.844
41597,3023.405
41598,2834.91
41599,3197.792
41600,3577.508
41601,4103.231
41602,3647.101
41603,3347.004
41604,3827.339
41605,3537.771
41606,3842.596
41607,3559.112
41608,3624.087
41609,3277.414
41610,2962.077
41611,2909.116
41612,4002.466
41613,3871.151
41614,3819.147
41615,4424.196
41616,4265.72
41617,3882.876
41618,4113.006
41619,4120.966
41620,4350.165
41621,3513.968
41622,3635.849
41623,3524.266
41624,3321.138
41625,3372.064
41626,3329.34
41627,3505.804
41628,3345.341
41629,3456.156
41630,3493.172
41631,3175.622
41632,3283.976
41633,3368.33
41634,3075.357
41635,3167.392
41636,2959.295
41637,3423.328
41638,3341.808
41639,3390.813
41640,3546.204
41641,3183.282
41642,2820.475
41643,2334.546
41644,2573.368
41645,3322.588
41646,4255.766
41647,4561.535
41648,4405.834
41649,4307.829
41650,4490.239
41651,3092.828
41652,4057.205
41653,3081.791
41654,3277.198
41655,3435.561
41656,3636.537
41657,3415.802
41658,3134.86
41659,3180.349
41660,4046.772
41661,4211.801
41662,4140.425
41663,3725.159
41664,4065.787
41665,3842.107
41666,4266.105
41667,3603.03
41668,3886.554
41669,3187.551
41670,3339.506
41671,3482.241
41672,3443.928
41673,3179.63
41674,3294.299
41675,3314.316
41676,3351.742
41677,3806.873
41678,3915.265
41679,3742.734
41680,3679.479
41681,3722.03
41682,3309.717
41683,2877.036
41684,2385.228
41685,3178.343
41686,4095.976
41687,3355.601
41688,3629.077
41689,4147.906
41690,3561.812
41691,3450.766
41692,3309.095
41693,3893.77
41694,3839.215
41695,3741.554
41696,3777.692
41697,3441.793
41698,3579.794
41699,3374.095
41700,3948.395
41701,4146.657
41702,4723.708
41703,4904.234
41704,4984.951
41705,5554.629
41706,6048.961
41707,6857.333
41708,6822.551
41709,7306.254
41710,7710.036
41711,7993.063
41712,7755.807
41713,6799.826
41714,6846.664
41715,6650.271
41716,6727.095
41717,6779.625
41718,6889.473
41719,7451.355
41720,6992.299
41721,7130.41
41722,6732.134
41723,6287.727
41724,5792.731
41725,6568.869
41726,5916.245
41727,5811.355
41728,6499.794
41729,6637.863
41730,7338.541
41731,6710.84
41732,6302.687
41733,6488.023
41734,6369.362
41735,7044.689
41736,6370.664
41737,6459.802
41738,6242.451
41739,6476.813
41740,7223.766
41741,6858.734
41742,6683.276
41743,6750.844
41744,6533.443
41745,6263.923
41746,7251.475
41747,7026.698
41748,6673.625
41749,7485.547
41750,7720.944
41751,7420.579
41752,7075.363
41753,7908.265
41754,7059.925
41755,7519.913
41756,7447.845
41757,7822.532
41758,7574.863
41759,8036.317
41760,7329.651
41761,7795.885
41762,7418.269
41763,7663.277
41764,8300.695
41765,8536.368
41766,9331.236
41767,8677.553
41768,8600.938
41769,8091.36
41770,7034.024
41771,8130.469
41772,8264.401
41773,8234.881
41774,7340.719
41775,7435.68
41776,7791.541
41777,8957.294
41778,9529.727
41779,9722.197
41780,10322.95
41781,9740.685
41782,9287.42
41783,9714.653
41784,10440.96
41785,10381.38
41786,10353.25
41787,10763.88
41788,10760.88
41789,10440.39
41790,10275.31
41791,9424.11
41792,9357.694
41793,10190.97
41794,9841.542
41795,9989.682
41796,9997.165
41797,10163.74
41798,9015.269
41799,8436.97
41800,8373.975
41801,8674.087
41802,7988.504
41803,7236.173
41804,6647.929
41805,7227.848
41806,6284.249
41807,6128.211
41808,6213.562
41809,7559.869
41810,7372.422
41811,7006.104
41812,7396.264
41813,8408.192
41814,7918.82
41815,7879.748
41816,7952.388
41817,7499.764
41818,7535.424
41819,7402.846
41820,7922.51
41821,9201.118
41822,8555.213
41823,8186.05
41824,7610.696
41825,7609.114
41826,7661.688
41827,6448.651
41828,7338.396
41829,7034.313
41830,6584.812
41831,6548.975
41832,6316.031
41833,7311.496
41834,5698.825
41835,5995.714
41836,5588.277
41837,5836.466
41838,5616.437
41839,5904.481
41840,5447.063
41841,5511.215
41842,5838.831
41843,5453.031
41844,5292.999
41845,5534.996
41846,6573.302
41847,5845.85
41848,5671.069
41849,6083.162
41850,5256.096
41851,5410.506
41852,5400.792
41853,4726.859
41854,4461.821
41855,4157.252
41856,4765.479
41857,4158.452
41858,4358.317
41859,4461.037
41860,4583.661
41861,4667.127
41862,4447.4
41863,4799.333
41864,4341.126
41865,4617.024
41866,4669.423
41867,4051.086
41868,3950.882
41869,3650.296
41870,3766.065
41871,3996.571
41872,3793.979
41873,3883.013
41874,4136.673
41875,4122.271
41876,3834.793
41877,3828.846
41878,3548.053
41879,3923.074
41880,3847.967
41881,4009.199
41882,3543.741
41883,3884.296
41884,2973.935
41885,2913.633
41886,3001.712
41887,3325.356
41888,3010.717
41889,3131.736
41890,2339.124
41891,2132.948
41892,2086.138
41893,2383.146
41894,2406.024
41895,2771.563
41896,2994.864
41897,2561.981
41898,2664.14
41899,2600.911
41900,2829.049
41901,2554.862
41902,2757.802
41903,2415.203
41904,2571.776
41905,2536.983
41906,3197.805
41907,3266.191
41908,3306.715
41909,2801.765
41910,2729.411
41911,2378.975
41912,2186.649
41913,2299.399
41914,2245.031
41915,2831.757
41916,2966.083
41917,2271.984
41918,2332.179
41919,2799.206
41920,2930.483
41921,3245.03
41922,3233.917
41923,2784.563
41924,2568.193
41925,2587.239
41926,2685.597
41927,2881.767
41928,2413.177
41929,2902.602
41930,2993.649
41931,2558.53
41932,2384.435
41933,2294.611
41934,2713.052
41935,2529.597
41936,2688.26
41937,2838.208
41938,2578.634
41939,2442.463
41940,2480.511
41941,3172.825
41942,2935.928
41943,3026.52
41944,3423.991
41945,2874.342
41946,3113.55
41947,3082.899
41948,2787.145
41949,3037.589
41950,2899.281
41951,3609.072
41952,3353.77
41953,3129.6
41954,3708.668
41955,3773.616
41956,4129.891
41957,4292.222
41958,4004.268
41959,4120.163
41960,4635.921
41961,4966.206
41962,4292.334
41963,4010.79
41964,4038.75
41965,3856.939
41966,3635.669
41967,3427.185
41968,3364.421
41969,3366.982
41970,3416.334
41971,3419.938
41972,3039.137
41973,4066.473
41974,4197.805
41975,4651.23
41976,5227.085
41977,5130.134
41978,4665.006
41979,4597.199
41980,3917.547
41981,3837.735
41982,3456.842
41983,4005.191
41984,4743.049
41985,4199.889
41986,4102.902
41987,4227.754
41988,4464.95
41989,4279.573
41990,4360.224
41991,4202.528
41992,4868.888
41993,5029.934
41994,5427.601
41995,5138.632
41996,5064.613
41997,4133.839
41998,4144.12
41999,4143.827
42000,4586.813
42001,4655.449
42002,4638.96
42003,5092.381
42004,5250.173
42005,5578.003
42006,5571.391
42007,5216.458
42008,5317.294
42009,5792.774
42010,5049.539
42011,4472.292
42012,5248.532
42013,5175.316
42014,5246.197
42015,5070.656
42016,5093.717
42017,5229.215
42018,5570.158
42019,5459.395
42020,5371.494
42021,4831.353
42022,5470.2
42023,4939.685
42024,5127.225
42025,5148.326
42026,5940.545
42027,5840.849
42028,5581.084
42029,5013.089
42030,4962.115
42031,5056.88
42032,5453.148
42033,5677.436
42034,5541.521
42035,5816.994
42036,5806.89
42037,5803.39
42038,6272.82
42039,5618.793
42040,6053.084
42041,6396.207
42042,6162.886
42043,6521.675
42044,6968.002
42045,6032.228
42046,6821.709
42047,6808.777
42048,7491.827
42049,6683.555
42050,6275.489
42051,6730.076
42052,6679.811
42053,6514.626
42054,7007.917
42055,6587.288
42056,6864.346
42057,6527.547
42058,6591.866
42059,6217.393
42060,6302.154
42061,5711.431
42062,5381.79
42063,5882.963
42064,5764.924
42065,5451.499
42066,5539.461
42067,4910.31
42068,4894.265
42069,5603.861
42070,6249.427
42071,5827.125
42072,5233.887
42073,5106.602
42074,5013.945
42075,4991.144
42076,4861.186
42077,4721.015
42078,4052.181
42079,4042.625
42080,5486.303
42081,5408.785
42082,5106.881
42083,5819.498
42084,5266.289
42085,5308.014
42086,6149.955
42087,5829.816
42088,5632.618
42089,6052.564
42090,5505.667
42091,6092.852
42092,5555.733
42093,6501.592
42094,6610.977
42095,6570.199
42096,6535.621
42097,5712.71
42098,5955.089
42099,6581.145
42100,6598.866
42101,6408.327
42102,6421.305
42103,5674.173
42104,5368.262
42105,5066.168
42106,4674.685
42107,5108.622
42108,5455.334
42109,4960.597
42110,4194.691
42111,4915.056
42112,4001.261
42113,3971.989
42114,4410.139
42115,4716.52
42116,4666.1
42117,4476.728
42118,4739.336
42119,4546.387
42120,4417.218
42121,4696.908
42122,5586.514
42123,4990.221
42124,4680.918
42125,3790.656
42126,4779.329
42127,5363.894
42128,5258.993
42129,5170.914
42130,4940.529
42131,5061.612
42132,5358.257
42133,5297.93
42134,5052.674
42135,4468.299
42136,4115.557
42137,4808.566
42138,5401.943
42139,5385.386
42140,5801.973
42141,5538.655
42142,4970.925
42143,5787.338
42144,6004.523
42145,5982.669
42146,6034.743
42147,5865.58
42148,6089.85
42149,6463.604
42150,6089.311
42151,6326.794
42152,6142.782
42153,6322.221
42154,5867.18
42155,5452.885
42156,5752.238
42157,5632.017
42158,5921.507
42159,5533.607
42160,5476.793
42161,5388.819
42162,5131.592
42163,4802.053
42164,5181.872
42165,5616.872
42166,4857.811
42167,5726.564
42168,6063.892
42169,7011.46
42170,7292.939
42171,7749.635
42172,7011.585
42173,5484.94
42174,4049.745
42175,3719.084
42176,3224.945
42177,3647.24
42178,3415.181
42179,3629.127
42180,3961.98
42181,4080.819
42182,4373.94
42183,4358.011
42184,4199.613
42185,4772.974
42186,4766.661
42187,4343.648
42188,4612.543
42189,4350.833
42190,4254.804
42191,4011.342
42192,4205.197
42193,4577.453
42194,4034.228
42195,4349.368
42196,3204.1
42197,3029.515
42198,3636.054
42199,4013.25
42200,4433.704
42201,4049.519
42202,3804.784
42203,3941.206
42204,4147.978
42205,3809.793
42206,4093.652
42207,4395.928
42208,4066.467
42209,3372.984
42210,3846.605
42211,3759.573
42212,3556.161
42213,3729.442
42214,3906.038
42215,4084.848
42216,4439.566
42217,4338.145
42218,4092.368
42219,3474.024
42220,3591.01
42221,3874.036
42222,3649.33
42223,3802.583
42224,4563.734
42225,4254.355
42226,3739.915
42227,4100.475
42228,3892.793
42229,3861.224
42230,3668.066
42231,3513.606
42232,3831.499
42233,4184.571
42234,4260.471
42235,3860.995
42236,4433.103
42237,3794.72
42238,3922.759
42239,4238.447
42240,4229.169
42241,4364.821
42242,4224.19
42243,4012.654
42244,3951.024
42245,3883.972
42246,2915.571
42247,2827.836
42248,3421.502
42249,2671.286
42250,2712.859
42251,3336.404
42252,3305.833
42253,2465.372
42254,2075.654
42255,2253.8
42256,2722.302
42257,2849.531
42258,3062.944
42259,2937.491
42260,2843.535
42261,2396.614
42262,2494.698
42263,3227.744
42264,3229.565
42265,2695.126
42266,2883.271
42267,2645.036
42268,2272.042
42269,2423.149
42270,2751.792
42271,3057.42
42272,3660.471
42273,3178.696
42274,2904.679
42275,2435.35
42276,2784.087
42277,3541.743
42278,3311.21
42279,3095.604
42280,2405.602
42281,2502.414
42282,2575.527
42283,3095.035
42284,3726.669
42285,3672.733
42286,3251.802
42287,2978.676
42288,2707.844
42289,2564.99
42290,2142.139
42291,2143.63
42292,2654.841
42293,3207.155
42294,3340.422
42295,2902.084
42296,2276.668
42297,2703.682
42298,2651.908
42299,2875.412
42300,2882.562
42301,3151.845
42302,3302.243
42303,3150.787
42304,3018.006
42305,3270.365
42306,3233.057
42307,2636.658
42308,2462.254
42309,2748.012
42310,2840.263
42311,3004.086
42312,3277.823
42313,3057.437
42314,2818.997
42315,3320.142
42316,3537.644
42317,3314.263
42318,3497.107
42319,3520.388
42320,3185.638
42321,3645.649
42322,3314.108
42323,3254.466
42324,2859.432
42325,3886.777
42326,3626.448
42327,4049.028
42328,3930.807
42329,3783.93
42330,4253.487
42331,3703.191
42332,3744.902
42333,4142.854
42334,4036.392
42335,3339.376
42336,3634.974
42337,4164.295
42338,3797.97
42339,4692.889
42340,3703.817
42341,4000.627
42342,3617.907
42343,3301.122
42344,3312.005
42345,3224.03
42346,3618.23
42347,3856.674
42348,3499.869
42349,4315.706
42350,4773.155
42351,4595.316
42352,3378.83
42353,3722.493
42354,3600.014
42355,3939.443
42356,3841.874
42357,3971.977
42358,4142.058
42359,3393.412
42360,3998.757
42361,3653.717
42362,3467.509
42363,3114.625
42364,2729.323
42365,3482.502
42366,3632.431
42367,3692.105
42368,4208.716
42369,3748.341
42370,3862.594
