$inflows,
JDAY 1.0= 1/1/2000 12am,
JDAY,QIN
1,68.01
2,67.78
3,63.75
4,60.42
5,57.99
6,57.46
7,54.93
8,52.01
9,50.88
10,49.85
11,49.02
12,46.99
13,48.76
14,49.03
15,46.1
16,44.47
17,42.24
18,40.81
19,39.78
20,38.55
21,37.82
22,37.29
23,37.17
24,38.34
25,35.41
26,34.08
27,36.25
28,34.32
29,32.59
30,32.96
31,32.33
32,32
33,34.77
34,35.24
35,30.81
36,35.28
37,34.55
38,32.22
39,30.5
40,31.37
41,30.34
42,29.71
43,28.88
44,28.45
45,27.82
46,26.99
47,26.58
48,29.88
49,29.87
50,26.46
51,25.75
52,25.35
53,26.74
54,25.83
55,25.02
56,25.82
57,28.21
58,33.5
59,29.8
60,25.79
61,25.48
62,26.17
63,28.27
64,32.66
65,33.95
66,35.15
67,32.24
68,32.93
69,33.62
70,28.02
71,25.81
72,24.7
73,23.99
74,24.49
75,30.28
76,24.18
77,24.58
78,25.38
79,23.48
80,22.98
81,22.07
82,21.37
83,20.97
84,20.77
85,21.77
86,22.17
87,21.47
88,19.97
89,19.57
90,19.67
91,19.16
92,18.96
93,19.66
94,18.86
95,29.76
96,23.36
97,19.56
98,20.06
99,20.36
100,19.46
101,18.95
102,18.85
103,20.35
104,20.25
105,20.85
106,29.35
107,34.19
108,30.72
109,28.76
110,26.29
111,22.63
112,32.17
113,46.6
114,37.04
115,30.37
116,35.61
117,28.95
118,26.28
119,24.22
120,27.75
121,34.59
122,48.83
123,47.46
124,60.5
125,56.83
126,49.87
127,57.51
128,65.84
129,68.88
130,65.91
131,60.65
132,57.49
133,56.72
134,40.56
135,71.09
136,102.93
137,85.92
138,78.5
139,75.09
140,76.07
141,93.16
142,83.64
143,86.93
144,74.52
145,103.7
146,109.79
147,109.87
148,105.96
149,108.05
150,134.13
151,149.22
152,151.3
153,136.39
154,118.47
155,117.56
156,104.65
157,106.73
158,123.82
159,107.9
160,103.99
161,97.88
162,91.96
163,83.15
164,82.23
165,85.72
166,82.7
167,77.39
168,76.32
169,111.45
170,119.38
171,115.31
172,97.94
173,107.17
174,167.1
175,181.03
176,127.96
177,114.89
178,107.82
179,97.95
180,84.18
181,76.11
182,72.34
183,76.87
184,65.9
185,65.33
186,67.06
187,63.79
188,71.02
189,107.05
190,102.38
191,74.91
192,68.54
193,61.97
194,70.3
195,64.03
196,62.06
197,60.79
198,64.69
199,58.99
200,65.3
201,59.4
202,56.8
203,61.8
204,66.81
205,62.91
206,60.41
207,67.21
208,78.51
209,77.52
210,96.22
211,119.52
212,96.92
213,97.83
214,93.23
215,84.23
216,95.13
217,101.24
218,88.24
219,85.44
220,84.64
221,95.74
222,89.75
223,82.95
224,76.95
225,72.85
226,75.16
227,74.66
228,71.66
229,66.57
230,64.78
231,63.69
232,61.1
233,59.41
234,59.82
235,57.93
236,56.24
237,65.95
238,61.86
239,60.87
240,74.38
241,77.39
242,73.7
243,82.81
244,78.82
245,91.93
246,115.54
247,113.65
248,119.76
249,122.87
250,109.98
251,112.09
252,125.2
253,162.31
254,198.42
255,175.53
256,228.64
257,201.75
258,161.86
259,248.97
260,241.93
261,221.89
262,193.85
263,178.81
264,167.77
265,163.73
266,145.69
267,133.65
268,155.61
269,174.57
270,160.53
271,158.49
272,160.45
273,151.41
274,143.38
275,161.34
276,157.3
277,134.86
278,164.02
279,129.48
280,112.44
281,97
282,115.06
283,85.42
284,82.08
285,78.24
286,101.5
287,96.86
288,184.82
289,154.78
290,110.84
291,104.29
292,104.45
293,104.61
294,109.06
295,116.12
296,107.18
297,107.23
298,102.09
299,106.34
300,114.4
301,107.46
302,106.51
303,108.57
304,176.63
305,170.68
306,190.74
307,183.8
308,170.85
309,186.91
310,234.97
311,219.02
312,185.08
313,167.13
314,150.19
315,139.25
316,168.3
317,150.36
318,149.42
319,148.47
320,130.53
321,121.4
322,117.28
323,120.15
324,172.02
325,144.9
326,124.77
327,110.65
328,103.12
329,97.89
330,92.77
331,90.94
332,93.11
333,89.39
334,83.66
335,86.04
336,87.91
337,88.78
338,98.16
339,91.33
340,85.3
341,83.88
342,89.95
343,77.62
344,72.1
345,68.97
346,66.15
347,63.62
348,61.79
349,61.07
350,59.04
351,58.5
352,56.07
353,53.13
354,49.29
355,48.35
356,46.52
357,47.68
358,46.34
359,45.3
360,45.17
361,45.33
362,44.49
363,43.45
364,43.42
365,42.18
366,43.34
367,42.8
368,47.87
369,45.23
370,41.99
371,40.15
372,40.92
373,41.28
374,40.94
375,38.7
376,38.17
377,38.73
378,37.99
379,36.35
380,34.72
381,34.68
382,33.67
383,27.97
384,29.16
385,28.55
386,28.45
387,28.04
388,26.23
389,27.43
390,27.82
391,26.91
392,25.51
393,23.5
394,22.09
395,21.79
396,22.58
397,21.77
398,20.76
399,21.56
400,21.65
401,21.84
402,23.54
403,21.13
404,21.32
405,21.02
406,21.01
407,20.2
408,19.9
409,19.09
410,19.28
411,18.48
412,18.27
413,18.37
414,17.47
415,18.06
416,17.86
417,18.06
418,17.36
419,17.46
420,17.16
421,17.25
422,17.15
423,17.25
424,16.55
425,15.75
426,16.55
427,16.34
428,15.74
429,16.64
430,16.24
431,16.04
432,15.83
433,15.73
434,16.13
435,16.13
436,21.43
437,15.13
438,14.82
439,14.32
440,14.82
441,14.42
442,13.72
443,14.52
444,14.91
445,16.41
446,16.81
447,16.41
448,14.81
449,13.91
450,17.4
451,18.1
452,17.6
453,17.3
454,19.8
455,17
456,15.49
457,16.39
458,17.09
459,15.29
460,14.49
461,13.29
462,14.18
463,14.28
464,14.28
465,14.38
466,14.38
467,14.88
468,14.47
469,16.37
470,33.97
471,37.27
472,35.66
473,28.64
474,27.13
475,27.01
476,25.1
477,19.78
478,19.67
479,18.95
480,18.74
481,19.92
482,19.71
483,19.59
484,20.18
485,21.46
486,21.35
487,19.14
488,23.22
489,28.41
490,22.49
491,21.68
492,20.86
493,20.95
494,34.83
495,55.72
496,37.6
497,35.49
498,40.87
499,48.46
500,53.54
501,55.23
502,55.71
503,56.99
504,61.68
505,79.56
506,107.74
507,122.72
508,108.7
509,106.69
510,99.47
511,106.65
512,108.63
513,125.61
514,133.6
515,115.58
516,118.56
517,119.54
518,105.52
519,109.5
520,120.49
521,131.47
522,115.45
523,112.43
524,105.41
525,104.4
526,106.38
527,118.36
528,105.34
529,95.32
530,88.61
531,87.89
532,86.07
533,78.05
534,79.53
535,75.81
536,70.89
537,67.27
538,63.45
539,60.23
540,58.91
541,56.39
542,54.37
543,51.15
544,50.53
545,49.91
546,53.99
547,61.47
548,61.05
549,52.73
550,50.61
551,45.99
552,46.57
553,44.35
554,40.23
555,48.41
556,61.69
557,62.17
558,61.15
559,60.33
560,51.41
561,49.19
562,48.77
563,48.75
564,47.24
565,46.22
566,48.11
567,54.49
568,57.68
569,54.06
570,50.95
571,48.53
572,47.62
573,46.2
574,46.68
575,44.47
576,43.35
577,42.14
578,42.32
579,41.21
580,40.29
581,47.18
582,44.56
583,42.14
584,41.03
585,40.81
586,40.9
587,41.68
588,40.57
589,39.25
590,38.64
591,38.52
592,38.11
593,39.19
594,45.6
595,42.41
596,48.42
597,41.22
598,40.13
599,37.64
600,44.65
601,55.76
602,55.07
603,50.28
604,63.69
605,69.29
606,66
607,63.91
608,69.02
609,76.63
610,85.54
611,88.35
612,106.26
613,122.36
614,121.47
615,113.58
616,112.69
617,130.8
618,126.91
619,115.02
620,107.13
621,132.23
622,131.34
623,128.45
624,160.56
625,140.51
626,159.47
627,144.42
628,146.37
629,133.32
630,123.28
631,116.23
632,119.18
633,113.13
634,106.09
635,104.94
636,126.99
637,126.94
638,107.9
639,98.45
640,95.7
641,89.86
642,83.91
643,80.56
644,77.81
645,81.97
646,88.62
647,91.97
648,90.32
649,83.78
650,101.73
651,96.48
652,97.33
653,95.29
654,94.24
655,100.14
656,178.54
657,127.74
658,127.94
659,120.14
660,125.33
661,136.53
662,131.73
663,121.93
664,111.13
665,105.33
666,104.13
667,110.73
668,132.93
669,125.13
670,187.32
671,233.52
672,190.72
673,171.92
674,165.12
675,154.32
676,143.52
677,135.72
678,125.92
679,125.12
680,117.31
681,121.51
682,124.71
683,130.91
684,128.11
685,144.31
686,128.11
687,120.9
688,136.7
689,150.49
690,151.29
691,185.08
692,201.88
693,174.67
694,160.47
695,171.26
696,160.06
697,146.85
698,135.65
699,125.44
700,118.24
701,113.04
702,107.83
703,102.73
704,93.62
705,85.92
706,82.81
707,79.31
708,84.5
709,83.1
710,76.79
711,73.49
712,75.38
713,71.78
714,70.37
715,72.17
716,69.19
717,66.1
718,67.02
719,64.94
720,63.75
721,61.97
722,60.79
723,59.1
724,58.62
725,60.53
726,61.05
727,61.87
728,57.88
729,59.7
730,62.32
731,59.93
732,57.35
733,59.87
734,55.38
735,55.1
736,53.92
737,52.73
738,50.95
739,47.76
740,47.68
741,43.6
742,46.01
743,46.83
744,39.95
745,37.36
746,36.78
747,37.46
748,38.84
749,36.21
750,33.49
751,31.37
752,31.05
753,30.22
754,30.8
755,29.98
756,29.46
757,28.44
758,27.61
759,26.89
760,26.37
761,27.45
762,25.92
763,25.8
764,25.38
765,24.76
766,24.13
767,23.81
768,23.99
769,23.77
770,24.95
771,23.02
772,23.7
773,22.78
774,21.76
775,21.33
776,20.91
777,20.39
778,20.28
779,19.87
780,19.57
781,19.26
782,18.95
783,18.74
784,18.93
785,25.12
786,39.12
787,21.81
788,20
789,19.09
790,18.78
791,18.17
792,17.87
793,17.66
794,17.35
795,16.94
796,16.73
797,16.63
798,16.92
799,17.91
800,18.3
801,16.29
802,17.08
803,15.78
804,15.87
805,17.16
806,15.26
807,15.36
808,16.07
809,22.57
810,28.37
811,30.67
812,27.18
813,21.48
814,20.08
815,18.98
816,17.08
817,18.09
818,20.19
819,20.39
820,17.89
821,16.5
822,16.3
823,15.6
824,15.3
825,14.91
826,14.41
827,14.21
828,17.41
829,21.91
830,17.02
831,15.42
832,26.32
833,26.92
834,31.93
835,39.83
836,33.53
837,25.76
838,22.49
839,20.82
840,23.55
841,25.27
842,25
843,23.13
844,20.76
845,22.29
846,27.12
847,25.65
848,24.48
849,22.21
850,21.34
851,20.56
852,19.59
853,18.52
854,19.95
855,18.18
856,18.61
857,20.84
858,24.97
859,23.2
860,22.93
861,26.85
862,26.98
863,23.71
864,23.84
865,22.47
866,20.7
867,38.48
868,47.75
869,31.73
870,35.4
871,44.18
872,42.76
873,50.13
874,42.51
875,43.69
876,114.36
877,132.44
878,124.51
879,97.49
880,74.17
881,58.54
882,44.62
883,75.69
884,66.67
885,59.35
886,59.62
887,93.9
888,87.87
889,74.45
890,93.83
891,98.3
892,110.58
893,103.26
894,99.53
895,90.81
896,76.28
897,76.66
898,69.03
899,71.21
900,71.68
901,80.26
902,92.03
903,78.21
904,81.18
905,74.06
906,79.73
907,72.51
908,68.98
909,68.26
910,78.73
911,70.11
912,69.58
913,68.45
914,71.33
915,52.4
916,58.38
917,100.35
918,78.23
919,152.4
920,113.38
921,102.25
922,96.13
923,118.3
924,108.28
925,93.15
926,84.23
927,80.1
928,78.48
929,86.65
930,90.83
931,102.81
932,105.08
933,107.06
934,99.64
935,88.61
936,81.09
937,75.57
938,71.94
939,73.12
940,66.8
941,94.47
942,80.95
943,67.93
944,63.61
945,62.58
946,62.46
947,78.44
948,70.41
949,59.69
950,75.17
951,86.24
952,75.22
953,69.7
954,86.57
955,83.05
956,68.23
957,63.3
958,60.18
959,57.2
960,59.62
961,57.84
962,78.26
963,81.38
964,111.2
965,106.32
966,91.04
967,82.96
968,97.38
969,110.8
970,95.92
971,115.04
972,163.16
973,200.28
974,154.39
975,134.51
976,201.63
977,142.75
978,137.87
979,148.99
980,146.11
981,136.23
982,115.35
983,121.47
984,165.59
985,158.71
986,142.83
987,126.95
988,116.07
989,108.19
990,109.17
991,118.15
992,109.13
993,164.11
994,149.09
995,124.07
996,116.05
997,141.03
998,153.01
999,151.99
1000,135.97
1001,151.95
1002,142.93
1003,179.91
1004,183.88
1005,172.86
1006,146.84
1007,143.82
1008,123.8
1009,113.78
1010,116.76
1011,114.74
1012,135.72
1013,121.7
1014,131.68
1015,143.66
1016,159.64
1017,129.62
1018,118.6
1019,116.58
1020,146.61
1021,139.64
1022,204.67
1023,194.71
1024,187.74
1025,176.77
1026,150.8
1027,163.83
1028,144.86
1029,136.89
1030,127.92
1031,121.96
1032,121.99
1033,145.02
1034,143.05
1035,193.08
1036,177.11
1037,143.14
1038,127.17
1039,119.21
1040,118.24
1041,117.27
1042,113.3
1043,160.33
1044,150.36
1045,119.39
1046,110.42
1047,103.66
1048,98.09
1049,96.52
1050,96.65
1051,89.11
1052,87.08
1053,91.54
1054,86.7
1055,78.97
1056,75.43
1057,78.49
1058,62.86
1059,87.32
1060,69.08
1061,61.75
1062,58.11
1063,55.67
1064,56.44
1065,62.4
1066,87.06
1067,61.43
1068,56.29
1069,57.55
1070,57.22
1071,53.58
1072,49.74
1073,47.01
1074,45.27
1075,43.53
1076,42.7
1077,42.36
1078,50.42
1079,46.99
1080,43.45
1081,64.02
1082,52.99
1083,57.85
1084,57.62
1085,46.89
1086,43.26
1087,41.22
1088,39.29
1089,37.76
1090,36.43
1091,35.2
1092,34.06
1093,33.33
1094,32.4
1095,31.47
1096,30.73
1097,29.9
1098,29.27
1099,30.14
1100,31.2
1101,30.27
1102,27.54
1103,25.71
1104,24.18
1105,23.74
1106,23.41
1107,22.78
1108,22.25
1109,21.81
1110,21.68
1111,21.95
1112,21.63
1113,20.82
1114,21.2
1115,21.59
1116,20.27
1117,19.46
1118,19.04
1119,18.73
1120,19.21
1121,18.4
1122,18.38
1123,18.47
1124,18.35
1125,17.94
1126,17.62
1127,17.41
1128,17.39
1129,17.28
1130,16.86
1131,24.65
1132,19.33
1133,19.12
1134,19.4
1135,19.99
1136,21.57
1137,21.86
1138,20.34
1139,19.93
1140,19.81
1141,19.5
1142,19.08
1143,18.57
1144,19.06
1145,20.36
1146,24.25
1147,20.04
1148,18.83
1149,18.32
1150,17.91
1151,17.71
1152,17.2
1153,16.89
1154,19.48
1155,20.07
1156,17.07
1157,16.46
1158,16.55
1159,16.54
1160,17.13
1161,17.42
1162,17.52
1163,17.41
1164,17.3
1165,17.59
1166,18.78
1167,19.27
1168,20.57
1169,23.56
1170,30.45
1171,27.78
1172,23.81
1173,22.74
1174,21.17
1175,21.2
1176,22.62
1177,27.25
1178,16.78
1179,16.31
1180,17.04
1181,24.07
1182,32.5
1183,24.23
1184,17.26
1185,16.09
1186,15.71
1187,14.84
1188,19.37
1189,15.6
1190,13.73
1191,13.06
1192,12.49
1193,12.62
1194,16.75
1195,21.98
1196,20.5
1197,14.63
1198,13.36
1199,13.49
1200,15.32
1201,15.55
1202,16.44
1203,14.63
1204,15.12
1205,16.01
1206,14
1207,16.69
1208,23.28
1209,30.18
1210,38.17
1211,39.36
1212,38.65
1213,34.84
1214,31.43
1215,52.72
1216,68.31
1217,42.3
1218,45.59
1219,43.38
1220,33.97
1221,41.26
1222,42.55
1223,39.64
1224,73.34
1225,80.83
1226,69.92
1227,86.41
1228,101.7
1229,95.19
1230,73.38
1231,83.67
1232,66.89
1233,74.5
1234,104.02
1235,76.93
1236,64.55
1237,65.36
1238,76.68
1239,72.59
1240,77.41
1241,101.42
1242,116.64
1243,122.76
1244,124.87
1245,111.99
1246,139.1
1247,138.22
1248,115.33
1249,114.45
1250,103.66
1251,158.68
1252,158.8
1253,142.91
1254,118.03
1255,104.84
1256,108.26
1257,105.37
1258,197.49
1259,183.6
1260,169.72
1261,248.83
1262,189.95
1263,301.86
1264,210.78
1265,271.69
1266,283.61
1267,190.52
1268,168.43
1269,140.35
1270,143.26
1271,147.18
1272,125.09
1273,111
1274,113.92
1275,104.73
1276,94.75
1277,87.86
1278,81.67
1279,80.69
1280,86.8
1281,139.32
1282,111.23
1283,136.14
1284,135.06
1285,118.97
1286,117.89
1287,112.8
1288,100.61
1289,97.43
1290,90.54
1291,90.96
1292,108.37
1293,117.31
1294,99.25
1295,87.49
1296,80.44
1297,74.68
1298,74.52
1299,70.86
1300,67.5
1301,76.24
1302,74.89
1303,78.63
1304,66.57
1305,63.81
1306,63.15
1307,62.49
1308,81.24
1309,88.88
1310,82.82
1311,89.06
1312,96.8
1313,106.14
1314,92.79
1315,93.03
1316,82.97
1317,75.01
1318,75.85
1319,92.99
1320,97.44
1321,86.48
1322,92.22
1323,96.36
1324,106.69
1325,103.83
1326,85.86
1327,77.69
1328,75.43
1329,126.36
1330,109.49
1331,109.63
1332,103.86
1333,89.39
1334,80.83
1335,75.16
1336,75.69
1337,87.13
1338,81.76
1339,77.19
1340,78.12
1341,84.46
1342,79.79
1343,134.22
1344,109.36
1345,122.49
1346,117.62
1347,103.46
1348,92.39
1349,98.42
1350,131.16
1351,123.29
1352,120.42
1353,132.56
1354,133.69
1355,144.7
1356,156.71
1357,172.72
1358,224.73
1359,184.74
1360,178.75
1361,171.76
1362,199.77
1363,194.78
1364,165.79
1365,146.8
1366,149.81
1367,190.82
1368,169.83
1369,158.84
1370,160.84
1371,138.85
1372,124.86
1373,122.87
1374,116.88
1375,163.89
1376,173.9
1377,162.91
1378,193.92
1379,206.93
1380,168.94
1381,155.95
1382,160.96
1383,158.97
1384,145.98
1385,132.95
1386,139.91
1387,144.88
1388,208.84
1389,222.81
1390,211.77
1391,238.74
1392,183.7
1393,218.67
1394,167.63
1395,166.6
1396,196.57
1397,228.53
1398,185.5
1399,166.46
1400,153.43
1401,143.39
1402,136.36
1403,118.32
1404,122.29
1405,108.26
1406,100.32
1407,94.79
1408,97.05
1409,97.42
1410,98.68
1411,110.05
1412,120.01
1413,136.98
1414,152.94
1415,162.91
1416,163.81
1417,132.72
1418,119.62
1419,114.52
1420,105.43
1421,110.33
1422,122.23
1423,126.13
1424,125.04
1425,116.94
1426,117.84
1427,108.75
1428,109.65
1429,112.55
1430,106.46
1431,155.36
1432,135.26
1433,125.16
1434,113.07
1435,106.97
1436,107.87
1437,98.48
1438,90.08
1439,85.38
1440,92.29
1441,92.79
1442,117.29
1443,109.19
1444,100.2
1445,90.5
1446,83.63
1447,79.56
1448,74.69
1449,71.51
1450,67.44
1451,64.87
1452,64
1453,60.23
1454,57.96
1455,56.08
1456,53.31
1457,52.94
1458,51.67
1459,51.2
1460,47.33
1461,45.25
1462,43.58
1463,42.11
1464,40.84
1465,40.57
1466,39.2
1467,38.22
1468,37.45
1469,37.68
1470,44.01
1471,44.34
1472,38.07
1473,34.89
1474,33.22
1475,32.15
1476,31.58
1477,32.26
1478,32.14
1479,30.12
1480,28.8
1481,28.18
1482,28.06
1483,27.24
1484,25.92
1485,25.6
1486,24.98
1487,24.16
1488,23.54
1489,23.22
1490,22.7
1491,22.28
1492,22.17
1493,22.85
1494,21.13
1495,21.91
1496,21.99
1497,21.57
1498,21.05
1499,20.93
1500,20.51
1501,19.99
1502,19.87
1503,19.75
1504,19.33
1505,20.11
1506,22.49
1507,20.17
1508,20.16
1509,19.76
1510,20.95
1511,20.74
1512,22.04
1513,20.23
1514,19.22
1515,19.32
1516,18.31
1517,17.6
1518,17.5
1519,17.19
1520,17.18
1521,17.38
1522,17.27
1523,16.57
1524,16.26
1525,16.15
1526,15.75
1527,18.54
1528,16.43
1529,16.43
1530,15.92
1531,16.91
1532,15.21
1533,14.8
1534,15.39
1535,14.09
1536,14.08
1537,13.89
1538,13.79
1539,13.6
1540,13.31
1541,13.01
1542,12.92
1543,12.83
1544,12.63
1545,12.44
1546,11.84
1547,11.75
1548,12.06
1549,13.56
1550,16.97
1551,15.48
1552,16.48
1553,18.29
1554,15.2
1555,14.9
1556,25.81
1557,16.22
1558,14.22
1559,13.43
1560,12.93
1561,12.74
1562,13.05
1563,12.85
1564,12.16
1565,12.57
1566,12.17
1567,11.78
1568,12.14
1569,12.1
1570,11.77
1571,17.73
1572,24.59
1573,23.85
1574,20.52
1575,24.78
1576,26.24
1577,24.2
1578,34.97
1579,41.93
1580,31.79
1581,24.05
1582,26.72
1583,26.38
1584,33.04
1585,34.1
1586,39.06
1587,37.03
1588,36.89
1589,32.05
1590,34.81
1591,33.78
1592,30.64
1593,26.5
1594,28.96
1595,32.33
1596,44.59
1597,44.65
1598,62.85
1599,71.86
1600,79.06
1601,138.06
1602,245.06
1603,134.07
1604,107.07
1605,146.07
1606,108.08
1607,98.08
1608,87.38
1609,76.18
1610,125.09
1611,135.09
1612,94.09
1613,81
1614,79.5
1615,78.5
1616,74.41
1617,67.31
1618,80.11
1619,82.21
1620,72.22
1621,80.92
1622,88.62
1623,89.73
1624,76.33
1625,67.23
1626,73.53
1627,73.04
1628,78.74
1629,79.54
1630,67.13
1631,74.13
1632,73.83
1633,63.42
1634,69.02
1635,62.31
1636,55.61
1637,54.61
1638,56.7
1639,78.8
1640,84.7
1641,64.59
1642,69.89
1643,66.29
1644,57.78
1645,53.38
1646,50.57
1647,71.67
1648,117.07
1649,116.06
1650,101.86
1651,96.26
1652,81.05
1653,73.25
1654,69.54
1655,72.34
1656,89.44
1657,92.23
1658,80.83
1659,80.5
1660,73.38
1661,73.85
1662,75.22
1663,86.59
1664,85.77
1665,80.64
1666,137.81
1667,128.79
1668,110.76
1669,90.73
1670,87.1
1671,79.78
1672,72.55
1673,67.02
1674,69.4
1675,62.67
1676,58.24
1677,83.92
1678,77.49
1679,63.26
1680,57.33
1681,53.61
1682,50.38
1683,49.65
1684,48.23
1685,49.4
1686,49.17
1687,47.84
1688,47.32
1689,61.09
1690,77.3
1691,57.41
1692,52.83
1693,64.74
1694,71.85
1695,93.16
1696,66.77
1697,60.29
1698,92.6
1699,90.61
1700,102.32
1701,109.53
1702,129.65
1703,121.76
1704,139.87
1705,139.98
1706,109.09
1707,120.2
1708,96.52
1709,95.43
1710,137.54
1711,109.65
1712,150.76
1713,168.88
1714,158.99
1715,165.1
1716,181.21
1717,171.32
1718,178.44
1719,167.55
1720,160.66
1721,153.74
1722,153.83
1723,151.91
1724,175.99
1725,161.08
1726,164.16
1727,154.24
1728,136.33
1729,134.41
1730,148.49
1731,157.58
1732,141.66
1733,139.74
1734,136.83
1735,159.91
1736,161.99
1737,144.08
1738,136.16
1739,157.24
1740,176.33
1741,169.41
1742,163.49
1743,173.58
1744,158.66
1745,153.74
1746,202.83
1747,209.91
1748,186.99
1749,169.08
1750,219.16
1751,213.04
1752,178.92
1753,185.8
1754,171.68
1755,166.56
1756,151.44
1757,196.32
1758,168.21
1759,165.09
1760,159.97
1761,154.85
1762,139.73
1763,140.61
1764,139.49
1765,155.37
1766,144.25
1767,131.13
1768,142.01
1769,129.89
1770,133.77
1771,139.65
1772,143.53
1773,150.41
1774,229.3
1775,240.18
1776,180.06
1777,160.94
1778,135.82
1779,124.7
1780,114.58
1781,106.46
1782,118.37
1783,108.28
1784,94.9
1785,89.01
1786,84.62
1787,80.33
1788,78.14
1789,84.66
1790,89.27
1791,89.18
1792,79.69
1793,73.2
1794,69.62
1795,66.03
1796,62.44
1797,59.65
1798,57.36
1799,54.98
1800,52.69
1801,50.8
1802,49.81
1803,50.22
1804,48.74
1805,46.55
1806,51.46
1807,63.57
1808,52.18
1809,49.1
1810,44.41
1811,42.12
1812,40.5
1813,40.09
1814,39.97
1815,39.36
1816,38.14
1817,39.12
1818,36.81
1819,34.89
1820,33.77
1821,32.86
1822,32.54
1823,31.83
1824,32.41
1825,33.89
1826,30.68
1827,30.16
1828,29.45
1829,29.13
1830,28.61
1831,28.7
1832,29.08
1833,27.57
1834,27.15
1835,26.73
1836,30.72
1837,35.1
1838,30.48
1839,32.37
1840,31.65
1841,32.04
1842,30.52
1843,30.01
1844,30.99
1845,29.68
1846,29.37
1847,30.86
1848,30.54
1849,30.53
1850,36.22
1851,44.3
1852,31.59
1853,28.58
1854,27.57
1855,26.25
1856,25.24
1857,24.33
1858,23.81
1859,23.4
1860,22.49
1861,21.77
1862,21.06
1863,20.65
1864,19.94
1865,19.62
1866,19.51
1867,19.1
1868,18.78
1869,18.57
1870,18.76
1871,18.25
1872,17.93
1873,17.72
1874,20.13
1875,24.24
1876,18.55
1877,18.06
1878,17.77
1879,17.18
1880,21.79
1881,20.8
1882,18.11
1883,17.32
1884,16.43
1885,16.14
1886,17.65
1887,16.06
1888,16.67
1889,16.48
1890,16.59
1891,14.2
1892,13.61
1893,15.32
1894,14.03
1895,14.34
1896,19.85
1897,18.36
1898,17.47
1899,16.18
1900,15.99
1901,15.3
1902,14.91
1903,14.52
1904,15.43
1905,18.14
1906,21.55
1907,17.06
1908,19.97
1909,23.47
1910,28.38
1911,30.99
1912,24.6
1913,23.71
1914,45.82
1915,52.73
1916,57.44
1917,38.55
1918,34.16
1919,38.47
1920,33.68
1921,28.39
1922,25.8
1923,32.91
1924,37.82
1925,39.72
1926,49.83
1927,62.74
1928,65.45
1929,47.16
1930,38.67
1931,34.08
1932,36.09
1933,34.56
1934,41.63
1935,68.19
1936,48.76
1937,42.83
1938,38.6
1939,36.56
1940,31.73
1941,37.8
1942,38.37
1943,31.03
1944,28.2
1945,28.47
1946,26.64
1947,26.71
1948,30.27
1949,40.54
1950,59.41
1951,59.48
1952,59.54
1953,55.81
1954,61.48
1955,84.65
1956,72.21
1957,72.68
1958,62.05
1959,71.22
1960,95.28
1961,93.65
1962,109.52
1963,101.86
1964,93.6
1965,96.84
1966,74.78
1967,68.82
1968,72.05
1969,65.79
1970,95.33
1971,87.07
1972,71.61
1973,72.55
1974,65.09
1975,58.63
1976,55.17
1977,51.71
1978,99.54
1979,84.28
1980,72.12
1981,78.56
1982,118.3
1983,128.34
1984,146.38
1985,108.42
1986,109.46
1987,101.8
1988,142.53
1989,107.57
1990,92.61
1991,93.35
1992,107.69
1993,84.23
1994,77.79
1995,81.85
1996,74.4
1997,65.16
1998,63.02
1999,79.58
2000,75.14
2001,79.99
2002,92.15
2003,90.51
2004,95.77
2005,78.73
2006,77.78
2007,84.94
2008,71.3
2009,66.86
2010,82.02
2011,77.27
2012,64.63
2013,59.09
2014,57.45
